"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;",""
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"(M)","cjTnjhiffs;  my;yJ  nfhLg;gdT"
"","fs;> mj;jifa jpl;lj;jpypUe;J my;yJ"
"","xOq;Nfw;ghl;bypUe;J  ,yhgq;fis>"
"","tUkhdj;ij>  cw;gj;jpg;nghUis"
"","my;yJ mirTs;s my;yJ mirtw;w"
"","Mjdj;ijg;  ngw;Wf;nfhs;Sk;  Nehf;"
"","Fld;  mj;jifa  jpl;lj;Jf;F  my;yJ"
"","xOq;Nfw;ghl;Lf;F KjyPl;lhsh;fspdhy;"
"","mspf;fg;gLfpd;wd  my;yJ  nra;ag;"
"","gLfpd;wd@"
"(,)","xU  jpl;lj;jpd;  nrayhf;fnkhd;wpy;"
"","KjyPl;lhsh;fspd;  gq;Fgw;Wifrhh;"
"","mf;fiwapd;  tpfpjhrhuj;jpy;  my;yJ"
"","jpwj;jth;fspdhy;  jPh;khdpf;fg;glf;"
"","$bathwhd  NtNwNjDk;  mbg;gil"
"","apd;kPJ  KjyPl;bd;  Mgj;ijAk;"
"","ed;ikiaAk; mth;fs; gfph;fpd;wdh;@"
"","(<) milahsq;fhzj;jf;fjhapDQ;rhp"
"","my;ythapDQ;rhp>  jpl;lj;jpd;  my;yJ"
"","xOq;Nfw;ghl;bd;  ghfkhftikfpd;w"
"","Mjdk;> cjTnjhif my;yJ KjyPL>"
"","KjyPl;lhsh;fspd;  rhh;gpy;  Kfhik"
"","nra;ag;gLfpd;wd@ mj;Jld;"
"(c)","jpl;lj;jpd;  my;yJ  xOq;Nfw;ghl;bd;"
"","Kfhik  kw;Wk;  njhopw;ghl;bd;kPJ"
"","KjyPl;lhsh;fs; ehshe;jf; fl;Lg;ghl;ilf;"
"","nfhz;bUg;gjpy;iy@"
