"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
182"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"jfty;  kw;Wk;","171. (1) Mizf;FO> mjd; nrhe;jg; gpuNuizapd;kPJ"
"xj;Jiog;igg;",""
"","my;yJ jFjptha;e;j rl;l ePjpkd;wnkhd;wpdhy; toq;fg;gl;l"
"gfph;jy;",""
"","fl;lisnahd;wpd;Nky;  gpd;tUtdtw;iwr; nra;ayhk;:-"
"","(m)
,r;rl;lj;jpd;fPo;  Mizf;FOtpd;  Kd;dh;"
"","fhz;gpf;fg;gl;Ls;s> mjdhy; ifg;gw;wg;gl;Ls;s"
"","my;yJ mjdhy; jLj;Jitf;fg;gl;Ls;s my;yJ"
"","cilikapy;  vLf;fg;gl;Ls;s  VNjDk;  Mjdk;>"
"","Gj;jfk;>  Mtzk;>  nghUs;>  gUg;nghUs;  my;yJ"
"",",yj;jpudpay;  gjpNtL  my;yJ  NtWtifahf"
"","VNjDk;  tbtj;jpy;  vj;jifaJkhdijAk;"
"","mZFtjw;Fk;  Nrhjpg;gjw;Fk;  nghypR  mYtyh;"
"","xUtiu  my;yJ  vtNuDk;  gfpuq;f  mYtyiu"
"","mDkjpf;fyhk;@ my;yJ"
"","(M) Mizf;FO  vtNuDkhs;  njhlh;gpy;  mjd;"
"","jj;Jtq;fisg;  gpuNahfpg;gjpy;  my;yJ  mjd;"
"","flikfis epiwNtw;Wtjpy; Mizf;FOtpdhy;"
"","epiwNtw;wg;gl;l  VNjDk;  Nrhjidapd;NghJ"
"","Gydha;Tnra;Ak;  Xh;  mYtyhpdhy;  my;yJ"
"","Mizf;FOtpd;  vtNuDk;  mYtyhpdhy;"
"","ifg;gw;wg;gl;l>  jLj;Jitf;fg;gl;l  my;yJ"
"","cilikapy; vLf;fg;gl;l VNjDk; Gj;jfk;> Mtzk;"
"","my;yJ ,yj;jpudpay; gjpNtL my;yJ NtWtif"
"","ahf  VNjDk;  tbtj;jpy;  vj;jifaJkhd"
"","gpujpnahd;iwg;  nghypR  mYtyh;  xUtUf;F"
"","my;yJ vtNuDk; gfpuq;f mYtyUf;F toq;fyhk;."
"","(2)  Mizf;FO>  mJ  mtrpankdf;  fUJfpd;wtplj;J>"
"","VNjDk; cs;ehl;L my;yJ ntspehl;L Nkw;ghh;it mjpfhu"
"","rigAld;  xj;Jiog;gjw;F  xOq;FgLj;Jk;  xOq;Nfw;ghL"
"","fisr;  nra;Jnfhs;syhk;@  mJ 
gpd;tUtdtw;iw"
"","cs;slf;fyhk;:-"
"","(m)
VNjDk; cs;ehl;L my;yJ ntspehl;L Nkw;ghh;it"
"","mjpfhurigaplkpUe;J  VNjDk;  jfty;  my;yJ"
"","Mtzk;  my;yJ  ,yj;jpudpay;  gjpNtl;ilg;"
"","ngw;Wf;nfhs;sy;@ mj;Jld;"
