"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
5",""
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"","epakpf;fg;gl;l"
"7.  Mizf;FOtpd;  xt;nthU  epakpf;fg;gl;l  my;yJ",""
"","my;yJ"
"ngah;Fwpj;Jepakpf;fg;gl;l cWg;gpdUk;> mth; ,wg;gpd;%yk;>","ngah;Fwpj;J"
"","epakpf;fg;gl;l"
"rl;leilKiwapd;%yk;>  gjtptpyFtjd;%yk;  my;yJ",""
"","cWg;gpdh;fspd;"
"","gjtpf;fhyk;"
"gjtpapypUe;J  mfw;wg;gLtjd;%yk;  Kd;dNu  gjtpia",""
"twpjhf;fpdhnyhopa> %d;whz;Lfhyj;Jf;Fg; gjtptfpj;jy;",""
"Ntz;Lnkd;gJld;>  vitNaDk;  ,uz;L  njhlh;r;rpahd",""
"my;yJ  NtWtifahd  gjtpf;fhyq;fisf;  nfhz;l",""
"mjpfgl;rf;  fhyg;gFjpf;fika  kPsepakpf;fg;gLtjw;Fj;",""
"jfTilatuhjYk; Ntz;Lk;.",""
"","Mizf;FOtpd;"
"8. (1) Mizf;FOtpd; vtNuDk; epakpf;fg;gl;l my;yJ",""
"","cWg;gpdh;fs;"
"ngah;Fwpj;Jepakpf;fg;gl;l  cWg;gpdh;>  mikr;rUf;F","gjtp  tpyFjy;"
"Kfthpapl;lDg;gg;gLk; fbjj;jpd;%yk; jkJ gjtpapypUe;J",""
"ve;Neuj;jpYk; tpyfyhk; vd;gJld;> mj;jifa gjtptpyFif",""
"vOj;jpy;  mikr;rhpdhy;  Vw;Wf;nfhs;sg;gLtjd;Nky;",""
"gaDWjYk; Ntz;Lk;.",""
"(2) ,wg;G> gjtptpyFif> gjtpapypUe;J mfw;wg;gLif",""
"my;yJ (4) Mk; my;yJ (5) Mk; cl;gphptpd; Vw;ghLfspdJ",""
"eilKiw vd;gd fhuzkhfg; gjtptop cWg;gpdh; xUth;",""
"jtph;e;j vtNuDk; cWg;gpdh; gjtpia twpjhf;Fk; gl;rj;jpy;>",""
"mikr;rh;> (5) Mk; gphptpd; (3) Mk; cl;gphptpd; Vw;ghLfisf;",""
"fUj;jpw;nfhz;L> ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh",""
"me;j  cWg;gpdhpd;  gjtpf;fhyj;jpy;  KbTwhnjQ;rpAs;s",""
"fhyg;gFjpf;Fg; 
gjtptfpg;gjw;nfd 
NtNwhuhis",""
"epakpf;fyhk;.",""
"(3)  jtprhsh;  jtph;e;j  Mizf;FOtpd;  vtNuDk;",""
"cWg;gpdh;> RftPdk; my;yJ ,yq;ifapy; ,y;yhik fhuzkhf",""
"my;yJ  NtNwNjDk;  fhuzj;Jf;fhf  %d;W  khjq;fis",""
