"","njd;w mgpg;gpuhaj;ijf; nfhz;bUg;gpd;> mf;fzf;fha;thsh;"
"mf;fUkj;ijg;  gw;wp  vOj;jpyhd  mwpf;ifnahd;iwg;",""
"gzpg;ghsh; rigf;Fk; mt;twpf;ifapd; gpujpnahd;iw -",""
"(m)",",r;rl;lj;jpd;> mjd;fPo; Mf;fg;gl;l xOq;Ftpjpapd;>"
"","tpjpapd;  my;yJ  gzpg;Giuapd;  VNjDk;"
"","Vw;ghl;bd;  kPwnyhd;wpd;  my;yJ  ,zq;fp"
"","nahOfhiknahd;wpd; my;yJ Nkhrbia my;yJ"
"","Neh;ikaPdj;ij  cl;gLj;Jfpd;w  VNjDk;  jtwpd;"
"","tplaj;jpy;> Mizf;FOTf;Fk;@"
"(M)","re;ij  epWtdnkhd;wpd;  tpjpfSs;  vtw;wpdJk;"
"","kPwnyhd;wpd;  my;yJ  ,zq;fpnahOfhik"
"","nahd;wpd; 
tplaj;jpy;> 
,iaghd 
re;ij"
"","epWtdj;jpw;Fk; Mizf;FOTf;Fk;@ my;yJ"
