"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
117",""
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"102.  (1)  MnshUth;  ,g;ghfj;jpd;fPo;  Mizf;FOTf;Fr;","ngha;ahditAk;"
"","gpiotopAa;g;"
"rkh;g;gpf;fg;gl;l tpz;zg;gnkhd;W rk;ge;jkhfg; gpd;tUg",""
"","gitAkhd"
"tw;iwr; nra;jyhfhJ –",""
"","$w;Wf;fis"
"","Mizf;"
"","FOTf;F"
"(m)
ngha;ahdJ  my;yJ  gpiotopAa;g;gnjd  mth;",""
"","mspj;jy;"
"mwpe;Js;s  my;yJ  mwpe;jpUf;ff;$Lnkd  epaha",""
"khd Kiwapy; vjph;ghh;f;fg;gLfpd;w $w;nwhd;iw",""
"Mizf;FOTf;F  mspj;jy;  my;yJ  mt;thW",""
"mspg;gjw;F Ml;$l;btpLjy;@ my;yJ",""
"(M)
tpl;LtpLifapd; fhuzkhff; $w;whdJ Kf;fpakhd",""
"tpguj;jpy; gpiotopAa;f;Fk; vd mth; mwpe;Js;s",""
"tplj;J> my;yJ mwpe;jpUf;ff;$Lnkd epahakhd",""
"Kiwapy;  vjph;ghh;f;fg;gLfpd;wtplj;J>  Mizf;",""
"FOTf;F VNjDk; fUkj;ijf; $whJ tpl;LtpLjy;.",""
"(2) Xuhk; cl;gphpit kPWfpd;w vtNuDk; Ms; jtnwhd;iwg;",""
"Ghpfpd;whh;.",""
"","Mizf;"
"103.  (1)  re;ij  ,ilj;jufnuhUth;  chpknkhd;Wf;fhd",""
"","FOTf;F"
"my;yJ chpknkhd;iwg; GJg;gpg;gjw;fhd tpz;zg;gj;jpy;",""
"","mwptpf;Fk;"
"VyNt nfhLj;Jjtg;gl;l Kf;fpakhd tpguq;fisj; jpUj;j",""
"","flik"
"cj;Njrpf;Fkplj;J  my;yJ  mjpy;  Fwpj;Jiuf;fg;gl;l",""
"tpguq;fis  khw;Wtjw;F  cl;gl;ltuhFkplj;J  my;yJ",""
"cl;fUJfpd;wtplj;J>  mj;jifa  jpUj;jk;  my;yJ  khw;wk;",""
"gaDWj;jg;gLtjw;F Kd;dh; Mizf;FOTf;Fj; njhptpj;",""
"jYk; mj;Jld; mjd; Kw;rk;kjj;ijg; ngWjYk; mj;jifa",""
"re;ij ,ilj;jufhpd; flikahjy; Ntz;Lk;.",""
"(2)  gjpTnra;ag;gl;l  MnshUth;>  gjpTnra;ag;gl;l",""
"MnshUtuhfg; gjpTnra;ag;gLtjw;fhd my;yJ gjpitg;",""
"GJg;gpg;gjw;fhd tpz;zg;gj;jpy; VyNt nfhLj;Jjtg;gl;l",""
"vitNaDk; tpguq;fisj; jpUj;j cj;Njrpf;Fkplj;J> my;yJ",""
