"","mjd;  mDkjpg;Gf;  fl;lisf;fw;fisAk;  fl;lz"
"","kpd;wpg;  nghJkf;fSf;Ff;  fpilf;ff;$bad"
"","thf;FjYk; Ntz;Lk;."
"chpkkspf;fg;","38.  ,r;rl;lj;jpd;fPo;  Mizf;FOTf;F  mspf;fg;gl;l"
"gl;l jPh;tf",""
"","jj;Jtq;fspd; nghJikf;Fg; gq;fkpd;wp> Mizf;FOthdJ"
",y;yj;ij",""
"","chpkkspf;fg;gl;l  jPh;tf  ,y;yk;>  ,r;rl;lj;jpd;  my;yJ"
"xOq;FgLj;J",""
"tjw;Fk;","mjd;fPo;  Mf;fg;gl;l  tpjpfspd;  Vw;ghLfSf;Fk;  kw;Wk;"
"Nkw;ghh;it","chpkkspf;fg;gl;l jPh;tf ,y;yj;jpd; epajpepge;jidfSf;Fk;"
"nra;tjw;Fk;",""
"",",zq;f chpkkspf;fg;gl;l jPh;tf ,y;yk; mjd; gzpfisf;"
"Mizf;FO",""
"","nfhz;L  elhj;Jfpd;wnjdj;  jd;idj;  jpUg;jpg;gLj;jpf;"
"Tf;Fs;s",""
"","nfhs;tjw;nfd  Xh;  chpkkspf;fg;gl;l  jPh;tf  ,y;yj;ij"
"jj;Jtk;",""
"","xOq;FgLj;Jtjw;Fk;  Nkw;ghh;it  nra;tjw;Fk;  jj;Jt"
