"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
203",""
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"182.  (1)  mikr;rh;>  Mizf;FOtpd;  tpjg;Giuapd;kPJ>","xOq;Ftpjpfs;"
"tpjpj;Jiuf;fg;gl Ntz;Lnkd ,r;rl;lj;jpdhy; Njitg;gLj;",""
"jg;gl;l fUkq;fs; njhlh;gpy; my;yJ vf;fUkq;fs; njhlh;gpy;",""
"xOq;Ftpjpfs; Mf;fg;gLtjw;F mjpfhukspf;fg; gLfpd;wNjh",""
"mf;fUkq;fs; njhlh;gpy; xOq;Ftpjpfis Mf;fyhk;.",""
"(2)  Xuhk;  cl;gphptpy;  mlq;fpAs;s  Vw;ghLfspd;",""
"nghJikf;Fg; gq;fkpd;wp> mikr;rh;> gpd;tUtd njhlh;ghf",""
"xOq;Ftpjpfis Mf;fyhk;:",""
"(m)
re;ij epWtdk; xd;Wf;F chpkk; toq;Fk; Nehf;fj;",""
"Jf;fhfj;  jpUg;jpnra;ag;glNtz;ba  fl;lzq;fs;>",""
"epajpfs; kw;Wk; epge;jidfs;@",""
"(M)
,yq;ifapy; 
ntspehl;L 
cUtfnkhd;iw",""
"epuw;gLj;Jjy; my;yJ jftiyg; gfph;jy; njhlh;gpy;",""
"Mizf;FOTf;Fk;  mjd;  ntspehl;L  rhpNeh;",""
"mYtyUf;Fkpilapyhd  my;yJ  NtW  VNjDk;",""
"xOq;fikg;Gf;Fk; ,ilapyhd VNjDk; Ghpe;Jzh;T",""
"xg;ge;jj;Jf;Fg; gad;nfhLj;jy;@ mj;Jld;",""
"(,)
gpizaq;fshf tFg;ghf;fQ;nra;ag;glhj cw;gj;jp",""
"my;yJ cw;gj;jpfspd; tFg;G.",""
"(3) mikr;rhpdhy; Mf;fg;gl;l xOq;Ftpjp xt;nthd;Wk;",""
"th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;  vd;gJld;",""
"mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  xOq;Ftpjpapy;",""
"Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa Njjpad;W",""
"eilKiwf;F tUjYk; Ntz;Lk;.",""
"(4) mikr;rhpdhy; Mf;fg;gl;l xOq;Ftpjp xt;nthd;Wk;>",""
"mJ th;j;jkhdpapy; ntspaplg;gl;l gpd;dh; trjpahd msT",""
"tpiuthf  mq;fPfhuj;Jf;fhfg;  ghuhSkd;wj;jpd;  Kd;dh;",""
"nfhz;Ltug;gly;  Ntz;Lk;.  mt;thW  mq;fPfhpf;fg;glhj",""
