"njhopw;gLtjw;F  tpz;zg;gfhuUf;F  chpknkhd;iw",""
"toq;fyhk;:-",""
"(m)","tpz;zg;gfhuh;  mjd;  nrayplq;fspD}lhf"
"","tpahghuQ;nra;ag;gLfpd;w gpizaq;fs; njhlh;ghf"
"","xOq;fhd 
kw;Wk; 
epahakhd 
re;ijiaj;"
"","njhopw;gLj;Jtjw;F Mw;wYilajhftpUf;fpd;wJ@"
"(M)","tpz;zg;gfhuh; mjd; njhopYlDk; njhopw;ghL"
"","fSlDk; ,ize;Js;s vitNaDk; Mgj;Jf;fisr;"
"","rhJhpakhdKiwapy;  Kfhik 
nra;tjw;F"
"","mtrpakhd cl;fl;likg;igf; nfhz;Ls;sJ@"
"(,)","tpz;zg;gfhuh;  (m)  vd;Dk;  ge;jpapd;fPo;  mjd;"
"","flg;ghLfis epiwNtw;Wtjpy;> ghpth;j;jidahdJ"
"","nghJkf;fspd; mf;fiwf;F Kuzhfr; nrayhw;wh"
