"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
68"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"kj;jpa",""
"","57. (1) Mizf;FOthdJ> vOj;jpyhd mwptpj;jy;%yk;>-"
"itg;gfj;jpd;",""
"chpkj;ij",""
",y;yhjhf;Fjy;","(m) mwptpj;jypw; Fwpj;Jiuf;fg;gl;l NjjpapypUe;J 55 Mk;"
"","gphptpd;fPo; toq;fg;gl;l chpkj;ij ,y;yhjhf;fyhk;@"
"","my;yJ"
"","(M) mwptpj;jypw;  Fwpj;Jiuf;fg;gl;l  NjjpapypUe;J>"
"","mwptpj;jypw;  Fwpj;Jiuf;fg;gLfpd;wthwhd"
"","mj;jifa trjpfis toq;fhnjhopAk;gb my;yJ"
"","njhopw;gLj;jhnjhopAk;gb  my;yJ  mj;jifa"
"","Nritfis 
toq;fhnjhopAk;gb 
kj;jpa"
"","itg;gfj;ijg; gzpf;fyhk;."
"","(2)  gpd;tUk;  #o;epiyfSs;  VNjDnkhd;W  ,lk;ngW"
"","kplj;J> 
Mizf;FOthdJ> 
KjyPl;lhsh;fisg;"
"","ghJfhg;gjw;fhf my;yJ nghJkf;fspd; mf;fiwfUjp my;yJ"
"","gpizaq;fs;  re;ijia  Kiwahf  xOq;FgLj;Jtjw;fhf"
"","(1)  Mk;  cl;gphptpd;fPo;  chpkj;ij  ,y;yhjhf;Fjy;  my;yJ"
"","gzpg;Giuia  toq;Fjy;  Njhjhdnjd  Mizf;FO"
"","jpUg;jpg;gl;lhnyhopa> mt;thW nra;jyhfhJ:-"
"","(m) kj;jpa  itg;gfkhdJ  gpizaq;fspd;  kj;jpa"
"","ifahSiff;fhd  Kiwiknahd;iwj;  njhopw;"
"","gLj;jhnjhopfpd;wik@"
"","(M) kj;jpa itg;gfkhdJ> ,yq;ifapDs;shapDQ;rhp"
"",",yq;iff;F  ntspNaahapDQ;rhp>  xLf;fg;gl;Lf;"
"","nfhz;bUf;fpd;wik  my;yJ  NtWtifahff;"
"","fiyf;fg;gLfpd;wik@"
"","(,) kj;jpa  itg;gfkhdJ  mjd;  chpkj;jpd;  VNjDk;"
"","epajpia my;yJ epge;jidia kPwpAs;sik my;yJ"
"","VNjDk; 
jtWf;Ff;
,r;rl;lj;jpd;fPohd"
"","Fw;wQ;rhl;lg;gLfpd;wik@"
