"","mj;jpahak; 1"
"","Mizf;FOtpd; epjpaq;fs;"
"Mathpnahd;iw","155.  (1)  ghpth;j;jid  xd;wpy;  gjpag;gl;l  my;yJ"
"mwtpLjy;",""
"","nfhs;tdthshpdhYk;  tpw;gidahshpdhYk;  mjd;"
"","tpjpfspd;fPo;  mjw;F  mwptpf;fg;gl;l  gpizaq;fspd;"
"","xt;nthU nfhs;tdT kw;Wk; tpw;gid gw;wp th;j;jkhdpapy;"
"","ntspaplg;gl;l  xOq;Ftpjpfspdhy;  mikr;rhpdhy;"
"","tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa tPjq;fspy; Mathp"
"","xd;W tpjpf;fg;gLjYk; mwtplg;gLjYk; nrYj;jg;gLjYk;"
"","Ntz;Lk;. ntt;NtW tFg;gpdthd gpizaq;fs; njhlh;gpy;"
"","ntt;NtW tPjq;fs; tpjpj;Jiuf;fg;glyhk;."
"","(2)  ,g;gphptpd;fPo;  tpjpf;fg;gl;l  Mathp>  NtNwNjDk;"
"","rl;lj;jpd;fPo;  mwtplg;gl;l  NtNwNjDk;  thpf;F  my;yJ"
"","Mathpf;F NkyjpfkhdjhftpUj;jy; Ntz;Lk;."
"Mathp  epjpak;","156.  (1)  Mizf;FOtpdhy;  epUtfpf;fg;glNtz;ba"
"","''Mathp  epjpak;""""  vd  miof;fg;gLk;  epjpankhd;W"
"","jhgpf;fg;gLjy; Ntz;Lnkd;gJld; E}w;wpiak;gj;ije;jhk;"
"","gphptpd;fPo; tpjpf;fg;gl;l Mathpapd; tUk;gbfs; mjw;F tuT"
"","itf;fg;gLjy; Ntz;Lk;."
"","(2) gpd;tUk; Nehf;fq;fSf;fhf kl;LNk Mathp epjpaj;jpd;"
"","tuTf;fpUf;Fk; gzq;fs; gad;gLj;jg;gLjy; Ntz;Lk; -"
