"","gpizaq;fspd; gfpuq;ff; nfhilKidT"
"gpizaq;fspd;","80.  Mizf;FOtpdhy;  my;yJ  Mizf;FOtpdhy;"
"gfpuq;ff;",""
"","mjpfhukspf;fg;gl;l  MnshUthpdhy;  mq;fPfhpf;fg;gl;lh"
"nfhilKidT",""
"","nyhopa>  nghJkf;fsplkpUe;J  epjpfisg;  ghpe;JNfl;Fk;"
"","Nehf;fq;fSf;fhf>  xd;wpy;  NeubahfNth  my;yJ  Kd;"
"","tpguznkhd;W my;yJ mjidnahj;j Mtznkhd;W vd;w"
"","tifahf my;yJ NtWtifapy; %d;whk; jpwj;jtnuhUth;"
"","%ykhfNth  gpizaq;fspd;  gfpuq;ff;  nfhilKid"
"","nthd;iw    epuw;gLj;jg;gl;l  gfpuq;ff;  fk;ngdpnahd;W"
"","my;yJ  xU  ghpth;j;jidapy;  epuw;gLj;Jifnahd;wig;"
"","ngw;Wf;  nfhs;tjw;F  tpz;zgpj;Js;s  VNjDk;  gfpuq;ff;"
"","fk;ngdp nra;jyhfhJ:"
"","Mapd;>  vt;thwhapDk;>  Mizf;FOthdJ>  gpizaq;"
"","fspd; njhif> gpizaq;fspd; tFg;G> KjyPl;lhsh;fspd;"
"","vz;zpf;ifAk;  tifAk;>  toq;Fehpd;  jd;ik  my;yJ"
"","gpizaq;fs;  re;ijapd;  jd;ik  vd;gtw;iw  ftdj;"
"","Jl;nfhz;L  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l  tpjpfspd;%yk;>"
"","epuw;gLj;jg;glhj fk;ngdpfspd; Fwpj;jrpy tifapdthd"
"","gfpuq;ff; nfhilKidTfSf;F Kd;dh; Mizf;FOtpd;"
"","mq;fPfhuk; ngw;Wf;nfhs;sg;gLjy; Ntz;Lnkdj; Njitg;"
"","gLj;jyhk;."
"gpizaq;fspd;","81. (1) epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdp xd;W> gpd;tU"
"toq;Fiff;fhf",""
"","td njhlh;gpy; Mizf;FOtpd; my;yJ mq;fPfhuj;ij toq;F"
"Mizf;FOtpd;",""
"","tjw;F  Mizf;FOtpdhy;  mjpfhukspf;fg;gl;l  vtNuD"
"mq;fPfhuk;",""
"","khspd; mq;fPfhuj;ijg; ngw;Wf;nfhs;Sjy; Ntz;Lk;."
