"","64. (1) xU re;ij epWtdj;jpd; tpjpfs; Mizf;FOtpdhy;"
"mq;fPfhpf;fg;gLjy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"mq;fPfhpf;fg;gl;l tpjpfs;-",""
"(m)","re;ij epWtdj;Jf;Fk; gpizaq;fspd; xt;nthU"
"","toq;FeUf;FkpilNaAk;@"
"(M)","re;ij epWtdj;Jf;Fk;> tplaj;Jf;Nfw;g> xt;nthU"
"","tpahghug; gq;Fgw;WeUf;Fk; jPh;tf cWg;gpdUf;Fk;"
"","my;yJ itg;gfg; gq;Fgw;WeUf;FkpilNaAk;@"
"(,)","gpizaq;fspd; xt;nthU toq;FeUf;Fk; xt;nthU"
"","tpahghug; gq;Fgw;WeUf;FkpilNaAk;@ mj;Jld;"
"","(<) tpahghug;  gq;Fgw;Weh;fs;>  jPh;tf  cWg;gpdh;fs;"
"","my;yJ itg;gfg; gq;Fgw;Weh;fs; vd;NghUf;fpil"
"","NaAk;>"
