"(M) xd;wpy;-",""
"","(i) ,uz;lhtJ  jPh;tf  cWg;gpdh;  njhlh;ghf"
"","my;yJ  ,uz;lhtJ  jPh;tf  cWg;gpdhpd;"
"","Kjy;th; njhlh;ghf milahsq;fhzg;gl;l"
"","epfo;nthd;W  ,lk;ngWtjw;fhd  rhj;jpak;"
"",",Ue;jnjd  KjyhtJ  jPh;tf  cWg;gpdh;"
"","mwpe;jpUe;jtplj;J>  my;yJ  epahakhd"
"","Kiwapy; mwpe;jpUf;ff;$batplj;J@ my;yJ"
"","(ii) ,uz;lhtJ  jPh;tf  cWg;gpdUf;F  my;yJ"
"",",uz;lhtJ jPh;tf cWg;gpdhpd; Kjy;tUf;F"
"milahsq;fhzg;gl;l","epfo;nthd;W"
"",",lk;ngWtjw;fhd  rhj;jpak;  ,Ue;jnjd"
"","KjyhtJ  jPh;tf  cWg;gpdhpd;  Kjy;th;"
"","mwpe;jpUe;jtplj;J>  my;yJ  epahakhd"
"Kiwapy; mwpe;jpUf;ff;$batplj;J",""
