"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
42"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","gpizaq;fspd; kw;Wk; ,yq;if murhq;fj;jpdhy; my;yJ"
"",",yq;if kj;jpa tq;fpapdhy; toq;fg;gl;l gpizaq;fspd;"
"","j
h
g
gdTf;Fk; jPh;Tf;Fk; Vw;ghLnra;fpd;w xd;wpizf;fg;gl;l"
"","kj;jpa  kWjpwj;jtuhfr;  nrayhw;Wfpd;w  xU  jPh;tfr;"
"","nrayplj;ij toq;Ffpd;w vtNuDkhSf;F (1) Mk; cl;gphpT"
"","Vw;GilajhjyhfhJ."
"chpknkhd;iw",""
"","35.  (1)  chpkj;jpd;fz;  Fwpj;Jiuf;fg;glf;$bathwhd"
"toq;Ftjw;fhd",""
"","mj;jifa epajpepge;jidfSf;fika jPh;tf ,y;ynkhd;iwj;"
"jj;Jtk;",""
"","jhgpj;Jj;  njhopw;gLj;Jtjw;F  Mizf;FO  tpz;zg;g"
"","fhunuhUtUf;F mjid toq;fyhk;."
"","(2)  KjyPl;lhsh;fisg;  ghJfhg;gjw;fhf  my;yJ"
"","chpkkspf;fg;gl;l jPh;tf ,y;ynkhd;wpd; Kiwahd xOq;F"
"","gLj;Jiff;fhf  chpkj;ijj;  jpUj;Jjy;>  ,y;yhnjhopj;jy;"
"","my;yJ  mjw;Fg;  Gjpa  epajpepge;jidfis  tpjpj;jy;"
"","NjhjhfTs;snjd  Mizf;FO  jpUg;jpg;gbd;  mt;thW"
"","nra;ayhk;."
"jPh;tf ,y;yk;","36.  (1)  Xh;  chpkkspf;fg;gl;l  ghpth;j;jidapy;  my;yJ"
"xd;iwj;",""
"","Vw;wq;fPfhpf;fg;gl;l re;ijj; njhopw;gLj;Jehpy; gpizaq;fs;"
"jhgpg;gjw;fhd",""
"","nfhLf;fy;thq;fy;fspd;  jPh;Tf;Fk;  kw;Wk;  jPh;g;gdTf;Fk;"
"my;yJ",""
"njhopw;gLj;J","cj;juthjkspg;gjw;F  kj;jpa  kWjpwj;jtuhf  my;yJ"
"tjw;fhd chpkk;",""
"","NtWtifahfr;  nrayhw;Wfpd;w    jPh;tf  ,y;ynkhd;iwj;"
"xd;Wf;fhd",""
"","jhgpg;gjw;fhd  my;yJ  njhopw;gLj;Jtjw;fhd  chpk"
"tpz;zg;gk;",""
"","nkhd;Wf;fhd  tpz;zg;gnkhd;W>  tpjpfspd;%yk;"
"","Mizf;FOtpdhy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa  KiwapYk;  gbtj;jpYk;  Mizf;FOTf;Fr;"
"","nra;ag;gLjy; Ntz;Lnkd;gJld;> tpjpj;Jiuf;fg;glf;$ba"
"","thwhd mj;jifa fl;lzj;Jld; Nrh;j;J mDg;gg;gLjYk;"
"","Ntz;Lk;."
"","(2) chpkkspf;fg;gl;l jPh;tf ,y;ynkhd;iwj; jhgpg;gjw;fhd"
"","my;yJ  njhopw;gLj;Jtjw;fhd  chpknkhd;Wf;fhd"
"","tpz;zg;gk; $l;bizf;fg;gl;l FOnthd;wpdhy; kl;LNk"
"","nra;ag;gLjy; Ntz;Lk;."
