"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"(M)","gjpNtLfSk;  Mtzq;fSk;  ,yj;jpudpay;"
"","gjpNtLfSk; Njitg;gLj;jg;gl;lthW fhz;gpf;fg;"
"","gl;buhjtplj;J> mj;jifa gjpNtLfis> Mtzq;"
"","fis  my;yJ  ,yj;jpudpay;  gjpNtLfisf;"
"","fhz;gpf;fj;  Njitg;gLj;jg;gl;l  Ms;  mj;jifa"
"","jtwpaikf;fhd fhuzq;fisf; nfhLj;jy;@ my;yJ"
"","(,) Mtzq;fSk;  ,yj;jpudpay;  gjpNtLfSk;"
"","fhz;gpf;fg;gl;buhjtplj;J>  mtw;iwf;  fhz;gpg;g"
"","jw;Fj;  Njitg;gLj;jg;gl;l  Ms;>  mtUila"
"","mwpTf;Fk;  ek;gpf;iff;Fk;  vl;batiu  mjd;"
"",",Ug;gplj;ij ntspg;gLj;Jjy; Ntz;Lk;."
