"gpd;tUtd njhlh;gpy; (2) Mk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l",""
"","MSf;F  my;yJ  cUtfj;Jf;F  xt;nthU  jtWifahsh;"
"njhlh;gpYkhd mwpf;ifia toq;Fjy; Ntz;Lk;:-",""
"(m)","jtWifahshpdhy; my;yJ mtUf;Fr; nrYj;jg;"
"","glw;ghyjhfTs;snjd  chpkkspf;fg;gl;l  jPh;tf"
"",",y;yj;jpdhy;  rhd;Wg;gLj;jg;gl;l  Njwpa  gzj;"
"","njhif VNjDkpUg;gpd; mJ@"
"(M)","gzj;njhif vJTk; jtWifahsUf;F mt;thW"
"","nrYj;jg;glw;ghyjy;ynjd;w epfo;T@ mj;Jld;"
"(,)","jFjpahditnad mJ fUJfpd;wthwhf mj;jifa"
"","jtWif  tof;Feltbf;iffs;  njhlh;gpyhd"
"","mj;jifa NtW tpguq;fs;."
