"","fzf;fha;thsnuhUth;>  mtuJ  flikfspd;  nray;epiw"
"Ntw;Wifapd; rhjhuz newpapd;NghJ> -",""
"","(m) ,r;rl;lj;jpd;>  mjd;fPo;  Mf;fg;gl;l  VNjDk;"
"","xOq;Ftpjpapd;>  tpjpapd;  my;yJ  gzpg;Giuapd;"
"","VNjDk;  Njitg;ghl;bd;  my;yJ  Vw;ghl;bd;"
"","k
Wifnahd;W my;yJ ,zq;fpnahOfhiknahd;W"
"","my;yJ ghpth;j;jidnahd;wpd;  VNjDk; tpjpapd;"
"","kPwnyhd;W  my;yJ 
Nkhrbia  my;yJ"
"","Neh;ikaPdj;ij cl;gLj;Jfpd;w VNjDk; jtW gw;wp@"
"","my;yJ"
"","(M) mtuJ mgpg;gpuhaj;jpy; epuw;gLj;jg;gl;l gfpuq;ff;"
"","fk;ngdpapd;  epjp  epiyikia  Kf;fpakhdNjhh;"
"","msTf;Fg;    ghjfkhd  Kiwapy;  ghjpf;ff;$ba"
"","my;yJ  ghjfkhdKiwapy;  ghjpf;Fk;  rhj;jpaq;"
"","nfhz;l VNjDk; tplak; gw;wp@ my;yJ"
"(,)","gpizaq;fspyhd  vtNuDk;  KjyPl;lhshpd;"
"","epjpfis my;yJ Mjdj;ijg; ghjpf;fpd;w my;yJ"
"","mjw;Fj; jPq;Ftpistpf;fpd;w my;yJ ghjpf;ff;$ba"
"","my;yJ mjw;Fj; jPq;Ftpistpf;ff;$ba VNjDk;"
"","xOq;fPdKl;gl>  epuw;gLj;jg;gl;l  xU  gfpuq;ff;"
"","fk;ngdpapd;  fzf;Ffspd;kPJ  Kf;fpakhdnthU"
"","tpisitf;  nfhz;Ls;s  my;yJ  nfhz;bUf;ff;"
"","$ba VNjDk; xOq;fPdk; gw;wp>"
