"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","(2) E}w;wpKg;gj;Njohk; gphptpd; (3) Mk; cl;gphpthdJ -"
"","(m) mj;jifa  gpizaq;fs;  njhlh;ghf  xg;GWjp"
"","cld;gbf;if my;yJ cg xg;GWjp cld;gbf;if"
"","iar; nra;Jnfhs;tjw;F@ my;yJ"
"","(M)
ge;jp (m) tpy; Fwpg;gPLnra;ag;gl;l cld;gbf;ifapy;"
"","mt;thW nra;tjw;fhd flg;ghl;bd;fPo; mj;jifa"
"","gpizaq;fisf; nfhs;Stjw;F>"
"","MnshUtiug;  ngw;Wf;nfhs;Sk;  Nehf;fj;jpw;fhf  kl;Lk;"
"","mt;thSf;Fg; gpizaq;fs; njhlh;ghfj; jftiy mwptpg;gJ"
"","njhlh;gpy; Vw;Gilajhjy; MfhJ."
"fk;ngdpfspd;","141.  (1)  E}w;wpKg;gj;Njohk;  gphpthdJ>  fk;ngdpfspd;"
"xOq;Nfw;ghl;Lj;",""
"","xOq;Nfw;ghl;Lj;  jpl;lq;fs;>  Gdh;epUkhzk;  kw;Wk;"
"jpl;lq;fs;>",""
"","fk;ngdpfisf;  ifNaw;wy;  njhlh;ghd  NtW  VNjDk;"
"Gdh;epUkhzk;",""
"","vOj;jpyhd  rl;lj;jpd;fPo;  epiwNtw;wg;gLfpd;wdthd"
"kw;Wk; ifNaw;wy;",""
"njhlh;ghd","gpizaq;fspd; nfhs;sy; my;yJ ifAjph;j;jy; my;yJ jfty;"
"tpjptpyf;Ffs;","mwptpg;G vd;gtw;wpw;F Vw;Gilajhjy; MfhJ."
"","(2)  E}w;wpKg;gj;Njohk;  gphptpd;  (2)  Mk;  cl;gphpthdJ>"
"","gpizaq;fisf;  nfhs;Sjy;  my;yJ  ifAjph;j;jy;  MdJ"
"","chpkkspf;fg;gl;l jPh;tf ,y;yk; xd;wpd; tpjpfSf;F ,zq;fr;"
"","nra;ag;gLfpd;wtplj;J>  re;ij  xg;ge;jk;  xd;iwj;"
"","jPh;g;gdTnra;Ak;  Nehf;fj;jpw;fhf  my;yJ  re;ij  xg;ge;jk;"
"","xd;iwj;  jPh;g;gdTnra;tJ  njhlh;ghfg;  vitNaDk;"
"","tof;Feltbf;iffs;  my;yJ  NtW  tof;Fj;  njhlh;ghfg;"
"","gpizaq;fisf; nfhs;Sfpd;w my;yJ ifAjph;f;fpd;w jPh;tf"
"",",y;yj;jpw;F Vw;Gilajhjy; MfhJ."
"","(3)  E}w;wpKg;gj;Njohk;  gphptpd;  (2)  Mk;  cl;gphpthdJ"
"","chpkkspf;fg;gl;l 
jPh;tf  ,y;yk;  xd;wpypUe;jhd"
"","mwpTWj;jypd;kPJ  ghpth;j;jidahdJ  my;yJ  kj;jpa"
"","itg;gfkhdJ  nrayhw;Wfpd;wtplj;J  gpizaq;fspd;"
"","tpw;gid my;yJ nfhs;tdT njhlh;gpy; mg;ghpth;j;jidf;F"
"","Vw;GilajhjyhfhJ."
