"","231"
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"","Mizf;FOr; rl;lk;"
"","(M) mth;fspd;  neUq;fpa  cwtpdh;fSld;"
"","mjd; gzpg;ghsh;fSs; vtUlDkhd xU"
"","fk;ngdp>  njhlh;Ggl;l 
ek;gpf;ifg;"
"","nghWg;Gf;fs;  kw;Wk;  mjd;  gzpg;ghsh;"
"","fSs; vthpdhYk;> mth;fspd; neUq;fpa"
"","cwtpdh;fspdhYk;  fl;Lg;gLj;jg;gl;l"
"","fk;ngdpfSk;  njhlh;Ggl;l  ek;gpf;ifg;"
"","nghWg;Gf;fSk;@"
"","(,) mjd; Xa;t{jpa epjpaq;fSs; kw;Wk; Copah;"
"","gq;Fj;  jpl;lq;fSs;  vtw;WlDkhd  xU"
"","fk;ngdp@"
"(<)","VNjDk; KjyPl;Lf; fk;ngdpAldhd epjpa"
"","Kfhikahsh;>  $W  ek;gpf;ifg;nghWg;G"
"","my;yJ  ve;j  NtW  Mspd;  KjyPLfis"
"","mj;jifa 
epjpa 
Kfhikahsh;"
"","Kfhiknra;fpd;whNuh me;j NtW Ms;@"
"","mj;Jld;"
"(c)","vy;yhk; xUtNuhnlhUtuhf> MnshUth;>"
"","MnshUthpd; cwtpdh; kw;Wk; mth;fSs;"
"","vthpdJk;  njhlh;Ggl;l  ek;gpf;ifg;"
"","nghWg;Gf;fs;@"
"",",g;ge;jpapd; Nehf;fq;fSf;fhf ''cwtpdh;"""""
"","vd;gJ>  ngw;Nwhh;>  tho;f;ifj;Jiz>"
"","khw;whs;  gps;isfSl;gl;l  gps;is>"
"","mt;thspd; xd;Wtpl;l rNfhjud; my;yJ"
"","xd;Wtpl;l  rNfhjhpAl;gl;l  rNfhjud;"
"","my;yJ rNfhjhp my;yJ mt;thspd; xU"
"","gps;isapd; tho;f;ifj;Jiz@"
