"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
62"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"gpizaq;fisf;",""
"","52. (1) chpkkspf;fg;gl;l jPh;tf ,y;ynkhd;W> chpkkspf;"
"nfhs;tdT",""
"","fg;gl;l  mj;jPh;tf  ,y;yj;jpd;  rhh;gpy;  gpizaq;fspd;  xU"
"nra;jYk;",""
"tpw;gid","tpw;gidia  my;yJ  nfhs;tditr;  nra;Ak;gb>"
"nra;jYk;",""
"","tplaj;Jf;Nfw;g>  mj;jifa  tpw;gid  my;yJ  nfhs;tdT"
"","VNjDk;  re;ij  xg;ge;jj;ijj;    jPh;g;gdT  nra;Ak;  my;yJ"
"","jtWif  tof;Feltbf;iffis  trjpg;gLj;Jk;  my;yJ"
"","VNjDk;  re;ij  tpjpg;gdtpy;  mlq;fpAs;s  my;yJ  re;ij"
"",",izg;nghUshf toq;fg;gl;l VNjDk; nrhj;ijj; jPh;tf"
"",",y;yk; Njwpg;ngWtjid ,ayr;nra;Ak; Nehf;fq;fSf;fhfr;"
"","nra;ag;gbd;>  ghpth;j;jidnahd;iwj;  Njitg;gLj;jyh"
"","nkd;gJld;>  mg;ghpth;j;jid  mj;jifa  VNjDk;"
"","mwpTWj;jYf;Fg; gad;nfhLj;jYk; Ntz;Lk;."
"","(2)  ghpth;j;jidnahd;wpdhy;  (1)  Mk;  cl;gphptpidg;"
"","gpd;gw;wp  chpkkspf;fg;gl;l  jPh;tf  ,y;yj;jpd;rhh;gpy;"
"","gpizaq;fspd;  tpw;gid  my;yJ  nfhs;tdT  nra;ag;"
"","gl;Ls;stplj;J>  mg;ghpth;j;jidahdJ>  vtNuD"
"","khspdhyhd  VNjDk;  tof;Ff;F  my;yJ  chpikf;"
"","Nfhhpf;iff;F  mike;jjhjyhfhJ  my;yJ  vtNuDk;"
"","MSf;fhd vitNaDk; NrjtPLfSf;F cl;gl;ljhjyhfhJ."
"","(3)  xU  jPh;tf  ,y;yj;jpdhy; 
epiwNtw;wg;gl;l"
"","gpizaq;fspd; jPh;T my;yJ jPh;g;gdTf; nfhLf;fy;thq;fy;"
"","my;yJ Xh; chpkkspf;fg;gl;l jPh;tf ,y;yj;jpdhy; my;yJ"
"","mjw;fhd nfhLg;gdT> chpkkspf;fg;gl;l jPh;tf ,y;yj;jpd;"
"","jPh;T 
kw;Wk; 
jPh;g;gdT  tpjpfSf;fpzq;fty;yhJ"
"","NtWtifahf vjph;khwhf;fg;gLjNyh> twpjhf;fg;gLjNyh"
"","my;yJ ,y;yhjhf;fg;gLjNyh MfhJ."
"Fw;wtpay;",""
"","53. (1) MnshUth;> nra;ag;gl;l my;yJ nra;ahJtplg;gl;l"
"my;yJ Fbapay;",""
"","vJ njhlh;gpYk; vitNaDk; jtWif tof;F eltbf;iffs;"
"nghWg;gpyhd",""
"vjph;thjq;fs;","rk;ge;jkhf Xh; chpkkspf;fg;gl;l jPh;thf ,y;yj;jpd; jtWif"
"","tpjpfspd;fPo;  jj;Jtq;fisf;  ifaspj;jikapd;  gadhf"
"","mtuJ  flikfis  epiwNtw;Wfifapy;>  mf;flikia"
"","epiwNtw;Wk;NghJ  my;yJ  mjd; 
nfhs;sg;gl;l"
"","epiwNtw;Wifapd;NghJ  my;yJ  mJ  rk;ge;jkhfj;  jhk;"
"","epahakhd 
ftdj;ijg; 
gpuNahfpj;jhh; 
vd;Wk;"
