"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
135",""
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"(c)
,aq;Fjsk;kPJ tpahghuQ;nra;Ak; cWg;gpdh;fisr;",""
"Nrh;j;Jf;nfhs;sy;@",""
"(C)
,aq;Fjsj;jpdhy;  nra;ag;glNtz;Lnkdj;",""
"Njitg;gLj;jg;gLk; 
ntspg;gLj;jy;fspd;",""
"kl;lj;ijj; jPh;khdpj;jy;@ mj;Jld;",""
"(v)
epuw;gLj;jg;glhj gpizaq;fspd; tpw;gid my;yJ",""
"nfhs;tdtpy;  njhopy;  elj;ijapd;  epakj;ijj;",""
"j
h
khdpj;jy;.",""
"",""
"123. (1) cl;gphpT (3) ,w;fika> Mizf;FO> KjyPl;lhsh;fspd;","gjpit"
"",",y;yhjhf;Fjy;"
"mf;fiwf;nfd  my;yJ  xOq;FKiwahdJk;  epaha",""
"khdJkhd re;ijiag; NgZtjw;nfd mt;thW nra;tJ",""
"Njhjhdnjdj; jpUg;jpg;gLkplj;J> Mizf;FO> mwptpj;jypy;",""
"Fwpj;Jiuf;fg;gl;l Njjpnahd;wpypUe;J gaDf;FtUk;tifapy;",""
"vOj;jpyhd  mwptpj;jy;  %yk;  Vw;wq;fPfhpf;fg;gl;l  re;ijj;",""
"njhopw;gLj;Jehpd; gjpit ,y;yhjhf;fyhk;.",""
"(2)  Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  mwptpj;jypy;",""
"gjptpid ,y;yhjhf;FjYf;fhd VJf;fs; Fwpg;gplg;gLjy;",""
"Ntz;Lk;.",""
"(3) cl;gphpT (1) ,d;fPohd ,y;yhjhf;Fif  vt;thwpUg;",""
"gpDk;> ,y;yhjhf;Fif vj;Njjpad;W gaDf;FtUfpd;wNjh",""
"mj;Njjpad;W  my;yJ  mjw;Fg;  gpd;dh;>  gpd;tUk;  Nehf;",""
"fq;fSf;fhf  mwptpj;jypy;  Mizf;FO  Fwpj;Jiuf;ff;",""
"$bathwhf ,y;yhjhf;Fifapdhy; ghjpf;fg;gl;l mj;jifa",""
"nraw;ghLfisf;  nfhz;Lelhj;Jtijj;  njhlh;tjw;F",""
"Mizf;FO MnshUtUf;F mDkjpaspf;fyhk;:-",""
"(m)
ve;j  Vw;wq;fPfhpf;fg;gl;l  re;ijj;  njhopw;gLj;J",""
"eUld;  ,y;yhjhf;Fif  njhlh;GWfpwNjh  me;j",""
"Vw;wq;fPfhpf;fg;gl;l  re;ijj;  njhopw;gLj;Jehpd;",""
"njhopw;ghLfis %btpLjy;@ my;yJ",""
