"","Ms;  epahakhdsTf;Fj;  Njitg;gLj;Jfpd;w"
"","thwhd mj;jifa cjtpia toq;Fjy;."
",aq;Fjsk;","121. ,aq;Fjsnkhd;wpd;kPJ gpizaq;fis thq;Fk; kw;Wk;"
"xd;wpd;kPJ",""
"","tpw;Fk;  vtNuDkhs;  ,aq;Fjsj;jpdhy;  Nrh;j;Jf;"
"tpahghuQ;",""
"","nfhs;sg;gl;l  tpahghuQ;nra;Ak;  cWg;gpdh;fs;%yk;"
"nra;jy;",""
"","mth;fspd; fl;lisfis epiwNtw;Wjy; Ntz;Lk;."
"Mizf;","122. Mizf;FO tpjpfis Mf;fyhk; my;yJ Mizf;FOtpd;"
"FOthy;  my;yJ",""
"","mq;fPfhuj;Jf;fika  tpjpfis  Mf;Fk;gb  re;ijj;"
"re;ijj;",""
"njhopw;gLj;J","njhopw;gLj;Jeiuj; Njitg;gLj;jyhk;:-"
"ehpdhy;",""
"Mf;fg;glTs;s",""
"","(m)
,aq;Fjsnkhd;wpy; 
tpahghuQ;nra;ag;gl"
"tpjpfs;",""
"","KbAkhd>  epuw;gLj;jg;glhj  gpizaq;fspd;"
