"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
8"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","(4) Mizf;FOtpd; VNjDk; $l;lj;jpy; KbGf;fhd vy;yhf;"
"","Nfs;tpfSk; 
rKfkspj;Js;s 
cWg;gpdh;fSs;"
"","ngUk;ghd;ikNahhpd;  thf;fpd;%yk;  KbGnra;ag;gLjy;"
"","Ntz;Lk;.  thf;Ffs;  rkkhftpUf;Fk;  tplaj;jpy;  jiyik"
"","jhq;Fk; cWg;gpdh; mWjpapLk; thf;nfhd;iwf; nfhz;bUj;jy;"
"","Ntz;Lk;."
"cWg;gpdh;fspd;",""
"","11.  epjp  vd;Dk;  tplak;  ve;j  mikr;rUf;Ff;  Fwpj;jspf;"
"Cjpak;",""
"","fg;gLfpd;wNjh  me;j  mikr;rhpd;  fye;jhNyhridAld;>"
"","Mizf;FOtpd;  cWg;gpdh;fSf;F  mikr;rhpdhy;"
"","j
h
khdpf;fg;glf;$bathwhf Mizf;FOtpd; epjpaj;jpypUe;J"
"","mj;jifa Cjpak; nrYj;jg;glyhk;."
"Mizf;FOtpd;",""
"","12.  (1)  Mizf;FOtpd;  jtprhsh;>  RftPdk;  my;yJ"
"jtprhsh;",""
"",",yq;ifapy;  ,y;yhik  fhuzkhfj;  jkJ  gjtpf;Fhpa"
"","flikfisg;  Ghptjw;Fj;  jw;fhypfkhf  ,ayhjpUg;gpd;>"
"","mikr;rh;> mthpdplj;jpy; nrayhw;Wtjw;nfd Mizf;FO"
"","tpd; NtNwhh; cWg;gpdiug; ngah;Fwpj;J epakpj;jy; Ntz;Lk;."
"","(2)  jtprhsh;>  mikr;rUf;F  Kfthpapl;lDg;gg;gLk;"
"","fbjj;jpd;%yk;  jtprhsh;  gjtpapypUe;J  ve;Neuj;jpYk;"
"","tpyfyhk;."
"","(3) ,uz;lhk; cl;gphptpd; Vw;ghLfSf;fika> jtprhshpd;"
"","gjtpf;fhyk;>  mth;  Mizf;FOtpd;  cWg;ghz;ikiaf;"
"","nfhz;bUf;Fk; fhyg;gFjpahjy; Ntz;Lk;."
"cWg;gpdh;fs;",""
"","fUkj;jpd;kPJ
13.  Mizf;FOtpdhy;  VNjDk;"
"VNjDk;",""
"mf;fiwia","vLf;fg;glTs;s  VNjDk;  Kbgpy;  Neubahf  my;"
"ntsptpLjy;",""
"","yJ  Neubahfty;yhky;  mf;fiw  nfhz;Ls;s  cWg;gpd"
"","nuhUth;  mj;jifa  KbG  vLf;fg;gl;Lf;nfhz;bUf;Fk;"
