"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
197",""
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"(3)  Mizf;FO>  ,g;gphptpd;fPo;  eltbf;ifnahd;iw",""
"vLg;gjpy;  VNjDk;  jhkjkhdJ>  KjyPl;lhsh;fspd;",""
"mf;fiwf;F>  re;ij  ,ilj;jufhpd;  thbf;ifahsh;fspd;",""
"mf;fiwf;F 
my;yJ 
nghJkf;fs; 
mf;fiwf;Fg;",""
"gq;fkhdjhftpUf;Fk;  vdf;  fUjpdhy;  cl;gphpT  (2)",""
"Vw;GilajhjyhfhJ.",""
"180. (1) Mizf;FOtpdhy; ePjpkd;wj;Jf;F tpz;zg;gk;","Fwpj;jrpy"
"","fl;lisfSf;fhf"
"xd;W  nra;ag;gl;ljd;kPJ>  vtNuDk;  Ms;  ,r;rl;lj;jpd;>",""
"","ePjpkd;wj;Jf;F"
"mjd;fPo;  Mf;fg;gl;l  xOq;Ftpjpfspd;  my;yJ  VNjDk;",""
"","tpz;zg;gpg;"
"tpjpapd;  Vw;ghnlhd;iw  kPwpAs;shh;  my;yJ  kPWtjw;F",""
"","gjw;fhd"
"epahakhd rhj;jpak; xd;W cs;sJ vd my;yJ MnshUth;",""
"","Mizf;FOtpd;"
"Mizf;FOtpdhy;  toq;fg;gl;l  VNjDk;  gzpg;Giuf;F","jj;Jtk;"
",zq;fpnahOfj; jtwpAs;shh; my;yJ jtWfpd;w rhj;jpak;",""
"cs;sJ  vd  ePjpkd;wj;Jf;Fj;  Njhd;wpdhy;  ePjpkd;wk;",""
"gpd;tUk; fl;lisfis Mf;fyhk;:-",""
