"222","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","''%yhjhug;  gpizaq;fspd;  ghpth;j;jid""""  vd;gJ>"
"",",r;rl;lj;jpd;fPo;  %yhjhug;  gpizaq;fspd;"
"","ghpth;j;jidahf  chpkkspf;fg;gl;l  xU"
"","$l;bizf;fg;gl;l FO vd;W nghUshFk;@"
"","'',yj;jpudpay;  gjpNtL""""  vd;gJ>  ,yj;jpudpay;"
"","toptiffs;%yk;  cUthf;fg;gl;l>  Njf;fp"
"","itf;fg;gl;l> Njhw;Wtpf;fg;gl;l> ngw;Wf;nfhs;sg;"
"","gl;l my;yJ mwptpf;fg;gl;l vOj;jpyhd Mtzk;"
"","my;yJ NtW gjpNtL vd;W nghUshFk;@"
"","''ghpth;j;jid""""  vd;gJ>  ,r;rl;lj;jpd;fPo;  chpk"
"","kspf;fg;gl;l xU gq;Fj;njhFjpg; ghpth;j;jid"
"","my;yJ %yhjhug; gpizaq;fspd; ghpth;j;jid"
"","vd;W nghUshFk;@"
"","'',yq;iff;  fhg;GWjp  xOq;FgLj;Jk;  Mizf;FO"""""
"","vd;gJ>  2000  Mk;  Mz;bd;  43  Mk;  ,yf;f>"
"","fhg;GWjpj; 
njhopiy 
xOq;FgLj;Jk;"
"","rl;lj;jpdhy; jhgpf;fg;gl;l ,yq;iff; fhg;GWjp"
"","xOq;FgLj;Jk; Mizf;FO vd;W nghUshFk;@"
"","''toq;Feh;""""  vd;gJ>  tpw;gidf;fhd  gfpuq;ff;"
"","nfhilKidT vd;wtifahfg; gpizaq;fis"
"","toq;Ffpd;w  my;yJ  toq;f  cj;Njrpf;fpd;w"
"","MnshUth; vd;W nghUshFk;@"
"","''chpkkspf;fg;gl;l 
jPh;tf 
,y;yk;"""" 
vd;gJ>"
"",",r;rl;lj;jpd;fPo;  chpkkspf;fg;gl;lJk;  mjd;"
"","nraw;ghLfs;  my;yJ  Fwpf;Nfhs;fs;  jPh;tf"
"","trjpfis toq;Ftjid cs;slf;Ffpd;wJkhd"
"","$l;bizf;fg;gl;l FO vd;W nghUshFk;@"
