"tpw;gidnra;",";a  Ntz;lhnkd  Mizf;FO  toq;FeUf;Ff;"
"fl;lisnahd;iw toq;fyhk;-",""
"","(m) mjd;  epuw;gLj;jy;  tpjpfspd;fPo;  my;yJ  80  Mk;"
"","gphptpd;fPo; mlq;Ffpd;w gfpuq;ff; nfhilKidTfs;"
"","njhlh;gpy;  chpkkspf;fg;gl;l  gq;Fj;njhFjpg;"
"","ghpth;j;jidf;Fr;  rkh;g;gpf;fg;gl;l  Kd;tpguz"
"","nkhd;W  my;yJ  mijnahj;j  Mtznkhd;W"
"","tplaj;Jf;Nfw;g> ,r;rl;lj;jpd; my;yJ ghpth;j;jid"
"","tpjpfspd;  Vw;ghLfSf;F  ,zq;fpnahOftpy;iy"
"","my;yJ mjw;fpzq;fj; jahhpf;fg;gltpy;iy@"
"","(M) Kd;tpguznkhd;W  my;yJ  mijnahj;j"
"","Mtznkhd;W> ngha;ahd my;yJ gpiotopAa;f;Fk;"
"","my;yJ mjpy; Kf;fpakhd tpl;LtpLifnahd;Ws;s"
"","$w;nwhd;iw my;yJ jftiyf; nfhz;bUf;fpd;wJ@"
"my;yJ",""
"","(,) toq;FenuhUth; ,r;rl;lj;jpd;> mjd;fPo; Mf;fg;gLk;"
"","xOq;Ftpjpfspd;>  tpjpfspd;  my;yJ  gzpg;Giu"
"","fspd;  VNjDk;  Vw;ghl;il  kPwpAs;shh;  my;yJ"
"",",r;rl;lj;jpd;fPo; tpjpf;fg;gLk; Njitg;ghLfSf;F"
"",",zq;fpnahOftpy;iy."
