"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
116"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"",""
"epge;jidfis","100.  Mizf;FO>  ve;Neuj;jpYk;>  re;ij  ,ilj;juf"
"my;yJ",""
"","nuhUtUf;F kw;Wk; gjpTnra;ag;gl;l MnshUtUf;F vOj;"
"kl;Lg;ghLfis",""
"NtWgLj;J",""
"","jpyhd mwptpj;jy;%yk; KjyPl;lhsh;fspd; ghJfhg;Gf;F mJ"
"tjw;Fs;s",""
"","mtrpankdf;  fUJfpd;wthwhf  VNjDk;  epge;jidia"
"jj;Jtk;",""
"","my;yJ  kl;Lg;ghl;il  NtWgLj;jyhk;  my;yJ  mj;jifa"
"","Nkyjpf epge;jidia my;yJ kl;Lg;ghl;il tpjpf;fyhk;."
"chpkj;jpd;","101.  (1)  ,g;ghfj;jpd;fPo;  toq;fg;gl;l  chpknkhd;W>"
"my;yJ  gjptpd;",""
"","mt;Thpkk;  toq;fg;gl;l  NjjpapypUe;J  gd;dpnuz;L"
"fhyg;gFjp",""
"","khjq;fisf;nfhz;lnthU fhyg;gFjpf;Fr; nry;Ygbahjy;"
"","Ntz;Lk;."
"","(2)  ,g;ghfj;jpd;fPo;  GJg;gpf;fg;gl;l  chpknkhd;W>"
"","gd;dpnuz;L  khjq;fisf;nfhz;l  NkYnkhU  fhyg;"
"","gFjpnahd;Wf;F  my;yJ  mJ  GJg;gpf;fg;gl;buhjpUg;gpd;"
"","mJ  vj;Njjpad;W  fhyhtjpahfpapUf;FNkh  mj;Njjpad;W"
"","njhlq;Ffpd;wJk;  Mizf;FOtpdhy;  Fwpj;Jiuf;fg;glf;"
"","$baJkhd  mj;jifa  gpe;jpa  Njjpf;F  njhlh;e;Jk;  tY"
"","tpypUj;jy; Ntz;Lk;."
"","(3)  chpknkhd;W  (2)  Mk;  cl;gphptpd;  epajpfSf;fika>"
"","gd;dpnuz;L khjq;fSf;F Nkw;gl;lnthU fhyg;gFjpf;Fg;"
"","GJg;gpf;fg;gLkplj;J>  re;ij ,ilj;jufh;> tpjpj;Jiuf;fg;gl;l"
"","chpkf;  fl;lzj;ij  Mizf;FOTf;Fr;  nrYj;Jjy;"
"","Ntz;Lk;."
"","(4)  ,g;gphptpd;  (1)  Kjy;  (3)  tiuapyhd  cl;gphpTfspd;"
"","Vw;ghLfs;> ,g;ghfj;jpd;fPo; gjpTnra;ag;gl;l MnshUtUf;F"
"","toq;fg;gl;l  gjpTf;  fhyg;gFjpf;Fk;  mJ  njhlh;ghfTk;"
"","Vw;wkhw;wq;fSld;> Vw;Giladthjy; Ntz;Lk;."
