"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;",""
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"","fk;ngdpf;F my;yJ xU $l;L KjyPl;Lj;"
"","jpl;lj;Jf;F cah;njhopw;rhh; Nritfis"
"","toq;Ffpd;wtUk;  Mizf;FOtpdhy;"
"","Fwpj;Jiuf;fg;glf;$batUkhd fhg;gPl;L"
"","kjpg;gPl;lhsh;>  fzf;fha;thsh;>  fl;Lf;"
"","fhg;ghsh;>  ek;gpf;ifg;nghWg;ghsh;>"
"","ngWkjp kjpg;gPl;lhsh; my;yJ mj;jifa"
"Ms; vd;Nghiu cs;slf;Fk;@",""
"","''tpahghuQ;nra;fpd;w  gq;Fgw;Weh;""""  vd;gJ>  xU"
"ghpth;j;jidapd;","trjpfSf;F"
"","mZf;fj;ijAilatUk; ,r;rl;lj;jpd;fPo;"
"","Mizf;FOtpdhy; chpkkspf;fg;gl;l xU"
"","ghpth;j;jidapd;  tpjpfspd;fPo;  xU"
"","tpahghuQ;nra;fpd;w  gq;Fgw;Weuhfr;"
"","Nrh;j;Jf;  nfhs;sg;gLfpd;wtUkhd"
"MnshUth; vd;W nghUshFk;@",""
"","'',bj;Jiug;ghsh;"""" vd;gJ> ,r;rl;lj;jpd; my;yJ"
"","mjd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd;>"
"","tpjpfspd;  my;yJ  gzpg;Giufspd;"
"","my;yJ xU re;ij epWtdj;jpd; VNjDk;"
"","tpjpapd; Vw;ghLfspdJ kPWif my;yJ"
"","epfo;jF  kPWif  njhlh;ghd  jftiy"
"","toq;Ffpd;w vtNuDk; jdpahs; my;yJ"
"","Ml;fs; njhFjp vd;W nghUshFk;."
