"fk;ngdpnahd;whf ,Uf;Fkplj;J xd;Wjpul;lg;gl;l",""
"epjprhh; $w;Wf;fs;.",""
"(2)  Xuhk;  cl;gphptpd;fPo;  tUlhe;j  mwpf;ifnahd;wpy;",""
"cs;slf;fg;glNtz;ba  epjprhh;  $w;Wfs;>  ,yq;iff;",""
"fzf;fha;T epakq;fSf;fpzq;ff; fzf;fha;T nra;ag;gLjy;",""
"Ntz;Lk;.",""
"(3) jPh;tf ,y;yj;jpdJk; kj;jpa itg;gfj;jpdJk; tUlhe;j",""
"mwpf;if> Mgj;J Kfhik eltbf;ifKiwfSk; mtw;wpd;",""
"Vw;GilikAk;  gw;wpa  fzf;fha;T  nra;ag;gl;l  mwpf;if",""
"nahd;iwAk;  Mizf;FOtpdhy;  Njitg;gLj;jg;gl;l",""
"NtNwNjDk; jftiyAk; cs;slf;FjYk; Ntz;Lk;.",""
"(4)  tUlhe;j  mwpf;ifapy;  cs;slf;fg;gLtjw;Fj;",""
"(2)  Mk;  kw;Wk; 
(3)  Mk;
Njitg;gLj;jg;gLfpd;w",""
"cl;gphpTfspd;fPohd jfty;> 2007 Mk; Mz;bd; 7 Mk; ,yf;f>",""
"fk;ngdpfs; rl;lj;jpd;fPo; tpjpf;fg;gl;l Njitg;ghLfSf;F",""
"NkyjpfkhdjhftpUj;jy; Ntz;Lk;.",""
"74. (1) re;ij epWtdnkhd;wpd; fzf;fha;thsh; xUth;>","xU  re;ij"
"","epWtdj;jpd;"
"jkJ flikfisr; rhjhuznewpapy; Ghpifapy; -",""
"","fzf;fha;thsh;"
"","xUthpd;"
"","flikfs;"
"(m)
mtuJ mgpg;gpuhaj;jpy; re;ij epWtdj;jpd; epjp",""
"epiyikia Kf;fpakhdsTf;Fg; gq;fkhdKiwapy;",""
