"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
184"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","rl;lj;jpd;fPo; epakpf;fg;gl;l fk;ngdpfs; gjpthsh;"
"","jiyikajpgjp> 
nghypR 
kw;Wk;  VNjDk;"
"","vOj;jpyhd 
rl;lj;jpd;fPo; 
NtW  VNjDk;"
"","xOq;FgLj;Jk; mjpfhurig vdg; nghUs;gLk;@"
"","''ntspehl;L  Nkw;ghh;it  mjpfhurig""""  vd;gJ>"
"",",r;rl;lj;jpd;fPo;  Mizf;FOtpd;  gzpfSf;F"
"","Nenuhj;jjhd  gzpfisg;  gpuNahfpf;fpd;w"
"","ntspehl;L  mjpfhurignahd;W  my;yJ"
"",",yq;iff;F ntspNa xOq;FgLj;Jk; gzpfisg;"
"","gpuNahfpf;fpd;w vtNuDk; Ms; my;yJ rh;tNjr"
"","xOq;fikg;G 
kw;Wk; 
ve;j 
ntspehl;L"
"","mjpfhurignahd;W  njhlh;gpy;  mj;jifa"
"","xOq;Nfw;ghl;ilr;  nra;J  nfhs;tJ  my;yJ"
"","mj;jifa  cjtpia  mspg;gJ  nghJkf;fs;"
"","mf;fiwf;F tpUk;gj;jf;fJk; mtrpakhdJk; vd"
"","Mizf;FO  fUJfpd;wNjh  me;j  ntspehl;L"
"","mjpfhurignahd;W  vdTk;  nghUs;gLk;@"
"","mj;Jld;"
"","''gfpuq;f mYtyh;"""" vd;gJ> murpayikg;gpd; 170 Mk;"
"","cWg;Giuapd;%yk; 
mr;nrhy;yikg;Gf;F"
"","Fwpj;jspf;fg;gl;l  fUj;ijf;  nfhz;bUj;jy;"
"","Ntz;Lk;."
",bj;Jiug;ghsh;","172. (1) njhopy;jUeh; xUth;> ,r;rl;lk; my;yJ mjd;fPo;"
"ghJfhg;G",""
"","Mf;fg;gl;l xOq;Ftpjpfs;> tpjpfs; my;yJ gzpg;Giufs;"
"","my;yJ re;ij epWtdnkhd;wpd; VNjDk; tpjpapd; kPWiffs;"
"","my;yJ epfof;$ba kPWiffs; rk;ge;jkhf Mizf;FOTf;Fj;"
"","jftiy  toq;fpaik  fhuzkhfj;  njhopypy;  cs;s"
"","MnshUtiug;  nghWg;GtpLtpj;jy;>  KbTWj;jy;>"
"","gjtpFiwj;jy; my;yJ mtUf;Fj; njhy;iy Vw;gLj;Jjy;"
"","MfhJ."
