"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
79",""
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"(M) mJ  Fwpj;Jiuf;ff;$bathwhd  mj;jifa",""
"KiwapYk;  mj;jifa  Ml;fs;%yKk;>  xU",""
"tpz;zg;gj;ij Mjhpj;Jr; rkh;g;gpf;fg;gl;l VNjDk;",""
"jftiy 
tpz;zg;gfhuhpd; 
MFnrytpy;",""
"rhpghh;f;Fk;gbAk;.",""
"(6)  Mizf;FOthdJ>  tpjpg;gjw;F  mJ  jFjpnadf;",""
"fUJfpd;wthwhd mj;jifa epajpfSf;Fk; epge;jidfSf;Fk;",""
"mika> mjd; mq;fPfhuj;ij toq;fyhk;.",""
"67.  (1)  vtNuDkhs;  66  Mk;  gphptpd;  Vw;ghLfis","jiltpjpg;gjw;"
"","fhd  Kjdpiyf;"
"k
wpAs;shnud Mizf;FO jpUg;jpg;gLkplj;J> vitNaDk;","fl;lisnahd;iw"
"","Mf;Ftjw;F"
"gq;Ffs;  njhlh;gpyhd  kPWifapd;  #o;epiyfspy;",""
"","Mizf;FOTf;"
"Vw;Gilaw;ghythwhf my;yJ Njhjhdthwhf ,Uf;ff;$ba","Fs;s  jj;Jtk;"
"gpd;tUk; xd;W my;yJ mjw;F Nkw;gl;l jilfis tpjpf;fpd;w",""
"gzpg;Giunahd;iw Mizf;FO toq;fyhk;:-",""
"(m) mj;jifa  thf;fspf;Fk;  gq;Ffis  thq;Ftjid",""
"my;yJ thq;Ftjw;fhd cld;gbf;ifia my;yJ",""
"xOq;Nfw;ghl;il  epiwNtw;Wtjid  my;yJ",""
"toq;fg;glhj gq;Ffspd; tplaj;jpy;> toq;fg;glhj",""
"gq;Ffis thq;Ftjw;fhd cld;gbf;ifia my;yJ",""
"xOq;Nfw;ghl;il  epiwNtw;Wtjid  my;yJ",""
"toq;fg;glhj  gq;FfSld;  toq;fg;gLtjw;fhd",""
"chpikia thq;Ftjidj; jilnra;Jk;@",""
"(M) mj;jifa  gq;Ffs;  njhlh;gpyhd  vitNaDk;",""
"thf;fspf;Fk;  chpikfspd; 
gpuNahfj;ijj;",""
"jilnra;Jk;@",""
