"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;","67"
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"","(7)  Mwhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  chpkj;Jld;"
",ize;Js;s epajpepge;jidfspd; nghJikia tiuaWf;",""
"fhky;> Mizf;FOthdJ> KjyPl;lhsh;fspd; mf;fiwfUjp",""
"my;yJ  xU  kj;jpa  itg;gfj;jpd;  Kiwahd  xOq;F",""
"","gLj;Jiff;fhf tpjpf;fg;gl;l epajpepge;jidfSs; vtw;iwAk;"
"jpUj;Jjy;  my;yJ  ,y;yhnjhopj;jy;  my;yJ  Gjpa",""
"epajpepge;jidfis  tpjpj;jy;  Njhjhdnjd  Mizf;FO",""
"jpUg;jpg;gbd; mt;thW nra;ayhk;.",""
