"jpl;lq;fs;  kw;Wk;  gpizaq;fspd;  toq;Fiffs;",""
"vd;wtifahfr; nrhj;Jf;fisf; nfhs;Sjy;.",""
"(2)  Mizf;FOtpdhy;  chpkkspf;fg;gl;l  ghpth;j;jid",""
"apd;kPJ epuw;gLj;jg;gLtjid ehLfpd;w epuw;gLj;jg;gl;l",""
"ntspehl;L  cUtfnkhd;W>  gpizaq;fspd;  gfpuq;ff;",""
"nfhilKidnthd;iwr; nra;tjw;fhd mq;fPfhuj;Jf;fhf",""
"Mizf;FOTf;F  my;yJ  Mizf;FOtpdhy;  mjpfhu",""
"kspf;fg;gl;l vtNuDkhSf;F tpz;zg;gpj;jy; Ntz;Lk;.",""
"(3) epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdp kw;Wk; epuw;gLj;jg;",""
"gl;l ntspehl;L cUtfk; xt;nthd;wpdJk; gzpg;ghsh; rig>",""
"ve;jg; ghpth;j;jidapy; mJ epuw;gLj;jg;gLfpd;wNjh me;jg;",""
"ghpth;j;jidapd; tpjpfSf;Fk; Njitg;ghLfSf;Fk;> fk;ngdp",""
"ghpth;j;jidapy; epuw;gLj;jg;gl;bUf;Fk; tiuapyhd vy;yh",""
"Neuq;fspYk;  mf;fk;ngdp  my;yJ  cUtfk;  ,zq;fp",""
"nahOFjy; Ntz;Lk; vd cWjpg;gLj;Jjy; Ntz;Lk;.",""
"","Kd;tpguzk;"
"82. (1) nghJkf;fSf;Ff; nfhilKidnthd;iwr; nra;fpd;w",""
"","my;yJ"
"MnshUtuhy;  jahhpf;fg;gl;l  Kd;tpguzk;  my;yJ",""
"","mijnahj;j"
"mijnahj;j  Mtzk;>  2007  Mk;  Mz;bd;  7  Mk;  ,yf;f>",""
"","Mtzk;"
"fk;
ngdpfs; rl;lj;jpy; Fwpj;Jiuf;fg;gl;l Njitg;ghLfSf;Fk;",""
"kw;Wk;  Mizf;FOtpdhYk;  mj;Jld;  ghpth;j;jid",""
"nahd;wpd; tpjpfspYk; Fwpj;Jiuf;fg;gl;l NtW vitNaDk;",""
"Njitg;ghLfSf;Fk; ,zq;fpnahOFjy; Ntz;Lk;.",""
"(2) nghJkf;fSf;Fg; gpizaq;fspd; toq;Fifnahd;iwr;",""
"nra;fpd;w  MnshUth;>  2007  Mk;  Mz;bd;  7  Mk;  ,yf;f>",""
"fk;ngdpfs;  rl;lj;jpd;fPo;  Njitg;gLj;jg;gl;lthwhf",""
"Kd;tpguzj;ijg; 
gjpTnra;tjw;F 
Kd;djhf>",""
"Kd;tpguzj;jpd;
;  my;yJ  mijnahj;j  Mtzj;jpd;",""
"gpujpnahd;iw Mizf;FOTf;F my;yJ me;Nehf;fj;Jf;fhf",""
"Mizf;FOtpdhy;  mjpfhukspf;fg;gl;l  MnshUtUf;Fr;",""
"rkh;g;gpj;jy; Ntz;Lk;.",""
