"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
72"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"xU  kj;jpa","58.   Ik;gj;Njohk; gphptpd; (1) Mk; cl;gphptpd;fPo; chpkj;jpd;"
"itg;gfj;jpd;",""
"","VNjDk;  ,y;yhjhf;Fif  my;yJ  toq;fg;gl;l  gzpg;Giu"
"chpkk;",""
",y;yhjhf;fg;","nahd;W-"
"gLfpd;wikapd;",""
"gad;",""
"","(m)
kj;jpa  itg;gfj;jpdhy;  nra;Jnfhs;sg;gl;l"
"","VNjDk; cld;gbf;if> nfhLf;fy;thq;fy; my;yJ"
"","xOq;Nfw;ghL> 
57  Mk;  gphptpd; 
(1)  Mk;"
"","cl;gphptpd;fPohd  chpkk;  ,y;yhjhf;fg;gl;ljw;F"
"","Kd;dh;  my;yJ  gzpg;Giu  toq;fg;gl;ljw;F"
"","Kd;dh; my;yJ 57 Mk; gphptpd; (4) Mk; cl;gphpT"
"","Vw;GilajhFkplj;J  mjw;Fg;gpd;dh;  nra;J"
"","nfhs;sg;gl;ljhapDQ;rhp>  mt;Tld;gbf;ifia>"
"","nfhLf;fy;thq;fiy  my;yJ  xOq;Nfw;ghl;il"
"","twpjhdjhf;Fk;  my;yJ  ghjpf;Fk;tifapy;"
"","njhopw;gLjyhfhJ@ my;yJ"
"","(M) mj;jifa cld;gbf;if> nfhLf;fy;thq;fy; my;yJ"
"","xOq;Nfw;ghl;bd;fPo; vOfpd;w VNjDk; chpikia>"
"","flg;ghl;il my;yJ nghWg;igg; ghjpf;Fk;tifapy;"
"","njhopw;gLjyhfhJ."
"gpizaq;fs;","59.  kj;jpa  itg;gfnkhd;W  ntt;NtW  tifapdthd"
"fzf;F",""
"","gpizaq;fs; fzf;Ffisj; jhgpf;fyhnkd;gJld;> kj;jpa"
"","itg;gfj;jplk; jpwf;fg;gl;l mj;jifa gpizaq;fs; fzf;F"
"","xt;nthd;Wk;>  itg;gpyplg;gl;l  gpizaq;fspd;  gaDfh;"
"","nrhe;jf;fhuhpd;  ngahpy;  my;yJ  epakj;jhpd;  ngahpy;"
"",",Uj;jYk; Ntz;Lk;. epakj;jnuhUthpd; ngahpy; gpizaq;fs;"
"","fzf;F  jpwf;fg;gLkplj;J>  gaDfh;  nrhe;jf;fhuhpd;  ngah;>"
"","mj;jifa fzf;ifj; jpwf;Fk; Mspdhy; kj;jpa itg;gfj;Jf;F"
"","ntspg;gLj;jg;gLjy; Ntz;Lk;."
"kj;jpa","60. kj;jpa itg;gfj;jpy; itj;jpUf;fg;gl;l gpizaq;fspd;"
"itg;gfj;jplk;",""
"","vy;yhf;  ifahSiffSk;>  gq;Fr;  rhd;wpjo;  njhFjpfspd;"
",lg;gl;l Gj;jfg;",""
"","cUg;gbahd  xg;gilg;gpy;yhky;  kj;jpa  itg;gfj;jpd;"
"gjpTg;",""
"gpizaq;fs;","fzf;Ffspyhd  Gj;jfg;  gjpTfspd;%yk;  nra;ag;gLjy;"
"","Ntz;Lk;."
