"(,) mjd;  ,ilNeh;tpisthd  Vida  trjp",""
"","fisAk; NritfisAk; toq;Ffpd;wd>"
"(i)",",yq;if  kj;jpa  tq;fpapdhy;  njhopw;"
"","gLj;jg;gl;l my;yJ jhgpf;fg;gl;l kj;jpa"
"","itg;gfj;ijAk;@"
"(ii)",",yq;if  murhq;fj;jpdhy;  my;yJ"
"",",yq;if  kj;jpa  tq;fpapdhy;  toq;fg;"
"","gl;l  gpizaq;fs;  njhlh;gpy;  njhopw;"
"","gLj;jg;gl;l my;yJ jhgpf;fg;gl;l kj;jpa"
"","itg;gfj;ijAk;@ my;yJ"
"(iii)","tpyf;fspf;fg;gl;l  gpizaq;fSf;fhd"
"","kj;jpa itg;gfj;ij toq;Ffpd;w my;yJ"
"","toq;Fgtuhff; 
fhl;bepw;fpd;w"
"","vtNuDkhisAk;>"
