"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
127",""
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"113. (1) re;ij ,ilj;jufnuhUth; my;yJ gjpTnra;ag;gl;l","gpizaq;"
"","fspyhd"
"Ms;  vitNaDk;  gpizaq;fs;  njhlh;gpy;  ve;jr;",""
"","Fwpj;jrpy"
"Rw;wwpf;ifnahd;wpy; my;yJ mijnahj;j NtW vOj;jpyhd","mf;fiwfis"
"","ntspg;gLj;jy;"
"njhlh;ghlnyhd;wpy;  tpjg;Giunahd;iwr;  nra;fpd;whNuh",""
"me;jr; Rw;wwpf;ifia my;yJ mijnahj;j NtW vOj;jpyhd",""
"njhlh;ghliy  mth;  mDg;Gfpd;wtplj;J>  mr;Rw;wwpf;if",""
"my;yJ  NtW  njhlh;ghly;  my;yJ  vj;Njjpad;W",""
"mDg;gg;gl;lNjh  mj;Njjpapy;  mth;  my;yJ  mtUld;",""
",ize;Js;s  my;yJ  rk;ge;jg;gl;Ls;s  MnshUth;>",""
"gpizaq;fspyhd  VNjDk;  mf;fiwapd;  jd;ik  gw;
;wpa>",""
"my;yJ gpizaq;fspd; nfhs;sy; my;yJ ifAjph;j;jypYs;s",""
"VNjDk;  mf;fiw  gw;wpa  RUf;fkhd  $w;nwhd;iwr;",""
"Rw;wwpf;ifapy;  my;yJ  NtW  njhlh;ghlypy;  my;yJ",""
"Rw;wwpf;ifapd;  my;yJ  NtW  vOj;jpyhd  njhlh;ghlypd;",""
"vQ;rpAs;s 
ghfj;jpy; 
gad;gLj;jg;gl;lijtpl",""
"thrpf;fKbahjjhftpuhj mr;rpy; cs;slf;Fjy; Ntz;Lk;.",""
"(2)  re;ij  ,ilj;jufnuhUth;  my;yJ  gjpTnra;ag;gl;l",""
"MnshUth; (1) Mk; cl;gphptpd; kPWifnahd;W njhlh;gpyhd",""
"jtnwhd;Wf;Ff; Fw;wQ;rhl;lg;gLkplj;J Rw;wwpf;if my;yJ",""
"NtW njhlh;ghly; mDg;gg;gl;l Neuj;jpy; gpd;tUtd gw;wp",""
"mth;  mwpe;jpUf;ftpy;iy  kw;Wk;  mwpe;jpUf;fNtz;Lnkd",""
"epahakhd Kiwapy; vjph;ghh;f;fg;gl;bUe;jpUf;fKbahnjd",""
"vz;gpg;gJ  mr;re;ij  ,ilj;jufUf;fhd  my;yJ  gjpT",""
"nra;ag;gl;l MSf;fhd vjph;thjnkhd;whjy; Ntz;Lk;:-",""
