"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;",""
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"(vii)","mj;jifa  epuw;gLj;jg;gl;l  gpizaq;fspy;"
"","tpahghuQ;nra;ag;gLtjid  MSfpd;w"
"","epge;jidfSf;fhfTk; ghpth;j;jidapd;kPJ"
"","mtw;wpd;  gpizaq;fis  epuw;gLj;jpAs;s"
"","fk;ngdpfspdhy;  my;yJ  NtW  cUtfq;"
"","fspdhy;  gpd;gw;wg;glNtz;ba  tpjpfSf;"
"","fhfTk;@"
"(viii)","mjd; nrayplq;fspd;kPJ ifahsg;glf;$ba"
"","my;yJ 
tpahghuQ;nra;ag;glf;$ba"
"","gpizaq;fspd;  tFg;G  my;yJ  tFg;Gf;f"
"","Sf;fhfTk;@"
"(ix)","re;ijj; Jh;elj;ijiaj; jilnra;jYf;fhfTk;"
"","kw;Wk; Gydha;Tfs; elhj;jg;gLk; Kiwf;fhf"
"","Tk;@"
"(x)","mjd; tpahghug; gq;Fgw;Weh;fspd; njhopy;"
"","elj;ijgw;wpa  tprhuizfis  my;yJ"
"","Gydha;Tfis elhj;Jtjw;fhfTk;@"
"(xi)","KjyPl;lhsh;fisg; ghJfhg;gjw;fhf my;yJ"
"","xOq;fhd kw;Wk; epahakhd tpahghuj;ij"
"","elhj;Jtjw;fhff;  nfhLf;fg;gl;l  VNjDk;"
"","gpizaj;jpd;  tpahghuj;ij  ,ilepWj;J"
"","tjw;fhfTk;@"
"(xii)","gpd;tUNthUf;fpilNa gpzf;Ffisf; Nfl;Lj;"
"","jPh;khdpg;gjw;F>  mjd;  cWg;gpdh;fSs;"
"","ngUk;ghd;ikNahh;  tpahghug;  gq;Fgw;W"
"","eh;fspypUe;J my;yJ ghpth;j;jidapypUe;J"
"","Rje;jpukhdth;fshf tpUf;Fk; xOf;fhw;Wf;"
"","FOnthd;iw epakpg;gjw;fhfTk;:-"
