"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
148"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"gpizaq;fspd;","135. ,t;tj;jpahaj;jpd; Nehf;fj;Jf;fhf> gpizaq;fspd;"
"tpiy  my;yJ",""
"","tpiy  my;yJ  ngWkjpkPJ  Kf;fpakhd  tpisitf;"
"ngWkjpkPjhd",""
"","nfhz;bUf;Fk;  jftyhdJ>  mj;jifa  gpizaq;fisf;"
"Kf;fpakhd",""
"","nfhs;Sk;  my;yJ  ifAjph;f;Fk;  Nehf;Fld;  mj;jifa"
"tpisT",""
"","gpizaq;fisf; nfhs;Stjh my;yJ ifAjph;g;gjh my;yJ"
"","mj;jifa gpizaq;fisf; nfhs;Sk; my;yJ ifAjph;f;Fk;"
"","Nehf;Fld; Xh; cld;gbf;ifiar; nra;Jnfhs;tjh my;yth"
"","vd;gij  KbGnra;tjpy;  nghJthff;  fpilf;ff;$bajhf"
"","tUtjd;kPJ gpizaq;fspy; KjyPL nra;fpd;w epahakhd"
"","Ms;kPJ  nry;thf;ifr;  nrYj;Jk;  my;yJ  nrYj;jf;$ba"
"","mj;jifa jfty; vdg; nghUs;gLk;."
"''ngWif""""  gw;wpa","136.  E}w;wpKg;gj;Njohk;  gphptpd;  Nehf;fq;fSf;fhf>"
"Fwpg;gPL","Kjyhtjhfg;  ngah;Fwpg;gplg;gl;l  Ms;  mj;jifa  NtW"
"","Ms;%yk; nrhy;yg;gl;l nray; my;yJ nra;ahikiar; nray;"
"","J}z;bdhy;>  mjw;F  MNyhridaspj;jhy;>  mjidj;"
"","J}z;bdhy;> Cf;Ftpj;jhy; my;yJ gzpj;jhy;> MnshUth;"
"","NtNwhh;  Mspdhy;  xU  nray;  my;yJ  nra;ahik"
"","nra;ag;gLtjid  my;yJ  nra;ahJtplg;gLtjidg;"
"","ngw;Wf;nfhLg;gjhff; fUjg;gLfpd;whh;."
"nghJthff;","137. (1) ,g;ghfj;jpd; Nehf;fj;Jf;fhf 'cs;Siwgth;"" vd;gJ>"
"fpilf;ff;",""
"","MnshUth; -"
"$bajhftpuhj",""
