"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
64"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","(2) Xuhk; cl;gphptpd; Vw;ghLfis kPWfpd;w vtNuDkhs;"
"","jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;>  ePjpthndhUth;"
"","Kd;duhd RUf;ftpsf;fj;jpd;gpd;dh; Fw;wj;jPh;g;gspf;fg;gL"
"","tjd;Nky;  ,Ugj;ije;J  kpy;ypad;  &ghit  tpQ;rhj"
"","Fw;wg;gznkhd;Wf;F my;yJ Ie;jhz;Lfis tpQ;rhjnthU"
"","fhyj;Jf;F ,UtifapnyhUtif kwpaw;wz;lidf;F my;yJ"
"","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk;"
"","MshjYk; Ntz;Lk;."
"","(3)   Xuhk; cl;gphpT gpd;tUNthUf;F Vw;GilajhjyhfhJ:-"
"","(m)
,yq;if  kj;jpa  tq;fpapdhy;  njhopw;gLj;jg;gl;l"
"","my;yJ jhgpf;fg;gl;l kj;jpa itg;gfk;@"
"","(M)
,yq;if murhq;fj;jpdhy; my;yJ ,yq;if kj;jpa"
"","tq;fpapdhy; toq;fg;gl;l gpizaq;fs; njhlh;gpy;"
"","njhopw;gLj;jg;gl;l kj;jpa itg;gfk;@"
"","(,) Mizf;FOtpdhy; 
tpyf;fspf;fg;gl;Ls;s"
"","gpizaq;fspd;  VNjDk;  toq;Fiff;fhf  kj;jpa"
"","itg;gfnkhd;iw toq;Ffpd;w vtNuDkhs;."
"xU  kj;jpa","55. (1) xU kj;jpa itg;gfj;ijj; jhgpg;gjw;fhd my;yJ"
"itg;gfj;ij",""
"","njhopw;gLj;Jtjw;fhd  chpknkhd;Wf;fhd  tpz;zg;gk;>"
"njhopw;gLj;J",""
"tjw;fhd","Mizf;FOtpdhy;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;j"
"tpz;zg;gk;",""
"","ifa  KiwapYk;  gbtj;jpYk;  Mizf;FOTf;Fr;  nra;ag;"
"","gLjy; Ntz;Lnkd;gJld;> tpjpj;Jiuf;fg;glf; $bathwhd"
"","mj;jifa  fl;lzj;Jld; Nrh;j;J mDg;gg;gLjYk; Ntz;Lk;."
"","(2)  xU  kj;jpa  itg;gfj;ijj;  jhgpg;gjw;fhd  my;yJ"
"","njhopw;gLj;Jtjw;fhd  chpkj;Jf;fhd  tpz;zg;gk;  xU"
"","$l;bizf;fg;gl;l  FOtpdhy;  kl;LNk  nra;ag;gLjy;"
"","Ntz;Lk;."
