"","KbAk;tiu  my;yJ  ,r;rl;lj;jpd;fPo;  Gjpa"
"","cWg;gpdh;fs;  epakpf;fg;gLk;tiu  njhlh;e;J"
"","gjtptfpj;jYk; Ntz;Lk;@"
"(M)","ePf;fg;gl;l rl;lj;jpd;fPo; VNjDk; ghpth;j;jidf;F>"
"","gq;Fj; jufUf;F my;yJ gq;Fj;njhFjp tpahghhpf;F"
"","my;yJ  $W  ek;gpf;ifg;  nghWg;nghd;iwj;"
"","njhopw;gLj;Jk;  Nehf;fj;jpw;nfd  Kfhikj;Jtf;"
"","fk;ngdpnahd;wpw;F  toq;fg;gl;lJk;  ,r;rl;lk;"
"","eilKiwf;FtUk;  Njjpf;F  Neh;Kd;dh;  tY"
"","tpYs;sJkhd xt;Nthh; chpkKk; ,r;rl;lj;jpd;fPo;"
"","Mizf;FOtpdhy; toq;fg;gl;l chpkk; xd;whff;"
"","fUjg;gLjy; Ntz;Lk;@"
