"fsQ;rpag;gLj;Jtjd;%yk;  my;yJ  mjidg;",""
"gad;gLj;Jtjd;%yk;.",""
"(2) Xuhk; cl;gphptpd; (<) vd;Dk; ge;jpapd; Nehf;fq;fSf;fhf>",""
"jftyhdJ
mjd;fz;  Fwpg;gPLnra;ag;gl;l  Ms;>",""
"gjpTnra;ag;gl;lNghJ my;yJ fsQ;rpag;gLj;jg;gl;lNghJ",""
"mj;jftyhdJ NtW vtNuDk; Mspw;Ff; fpilf;ff;$bajhf",""
",Uf;ff;$Lnkd  ek;Gtjw;fhd  epahakhd  VJf;fs;",""
"vtw;iwAk;  mj;jifa  Ms;  nfhz;bUf;ftpy;iy  vd",""
"epiyehl;bdhy; ,J Xh; vjph;thjk; Mjy; Ntz;Lk;.",""
"","#o;r;rpj;jd;ik"
"132.  MnshUth;  Mizf;FOtpdhy;  chpkkspf;fg;gl;l",""
"","rhh;e;j kw;Wk;"
"ghpth;j;jidnahd;wpd;kPJ my;yJ Xh; Vw;wq;fPfhpf;fg;gl;l",""
"","tQ;rfkhd"
"re;ijj;  njhopw;gLj;Jehpdhy;  njhopw;gLj;jg;gl;l  Xh;",""
"","cghaq;fisg;"
",aq;Fjsj;jpd;kPJ  tpahghuQ;nra;ag;gl;l  vitNaDk;","gad;gLj;jy;"
"gpizaq;fspd; xg;gg;gzk;> nfhs;tdT my;yJ tpw;gid",""
"rk;ge;jkhf NeubahfNth my;yJ Neubahfty;yhkNyh -",""
