"20","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","epakpf;fg;gLkplj;J> 1991 Mk; Mz;bd; 37 Mk; ,yf;f> Njrpag;"
"","Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (2) Mk;"
"cl;gphptpd;  Vw;ghLfs;>  mj;jifa  mYtyUf;Fk;  mth;",""
"njhlh;ghfTk;  Vw;wkhw;wq;fSld;  Vw;Giladthjy;",""
"Ntz;Lk;.",""
"","(8)  gfpuq;f  NritapYs;s  vtNuDk;  mYtyh;"
"Mizf;FOtpd;","gzpahl;nlhFjpf;F 
epue;jukhf"
"","epakpf;fg;gLkplj;J> 1991 Mk; Mz;bd; 37 Mk; ,yf;f> Njrpag;"
"Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (3) Mk;",""
"","cl;gphptpd; Vw;ghLfs;> mj;jifa mYtyUf;Fk; mth; njhlh;"
"ghfTk; Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
"","(9)  Fwpj;Jiuf;fg;gl;lnthU  fhyg;gFjpf;F  murhq;fj;"
"Jf;Fr;  Nritahw;Wtjw;F  cld;gl;Ls;s  vtNuDkhis",""
"","Mizf;FO njhopYf;fkh;j;Jkplj;J> mt;thspdhy; Mizf;"
"FOTf;fhd  VNjDk;  Nritf;fhyg;gFjp>  mj;jifa  cld;",""
"gbf;ifapd;  flg;ghLfis  epiwNtw;Wk;  Nehf;fj;Jf;fhf",""
"murhq;fj;jpw;fhd Nritahff; nfhs;sg;gLjy; Ntz;Lk;.",""
"","(10) ,yq;ifapYs;s my;yJ ntspehl;bYs;s Vida"
"mur","epWtdq;fSf;F 
my;yJ 
xOq;FgLj;Jk;"
"mjpfhurigfSf;F>  mj;jifa  epWtdj;jpw;Fk;  my;yJ",""
"","mjpfhurigf;Fk; kw;Wk; Mizf;FOTf;FkpilNa cld;gl;Lf;"
"nfhs;sg;gl;l  xU  njhopYf;fkh;j;Jifapd;kPJ  %d;W",""
"","Mz;Lfis tpQ;rhjnthU fhyg;gFjpf;F mjd; mYtyh;fs;"
"my;yJ  Nritahsh;fs;  khw;Wr;Nritf;F  tpLtpf;fg;gL",""
"tjid Mizf;FOthdJ mj;jifa mYtyhpd; my;yJ",""
"","Nritahshpd; rk;kjj;Jld; Kd;nkhopayhk;. khw;Wr;Nritf;"
"fhyg;gFjpahdJ> Mizf;FOTf;fhd Nritahff; fUjg;",""
"gLjy; Ntz;Lk;.",""
