"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
91",""
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"(2) Xuhk; cl;gphptpd; Vw;ghLfis kPWfpd;w MnshUth;",""
"jtnwhd;iwg; Ghpfpd;whh;.",""
"78. (1) Mizf;FOtpd; Kbgpdhy; ,d;dYWfpd;wtuhd","Mizf;FO"
"","mjd; nrhe;j"
"MnshUth;>  mj;jifa  KbG  me;j  ,d;dYw;w  MSf;F",""
"","Kbig"
"mwptpf;fg;gl;lgpd;dh;  Kg;gJ  ehl;fspDs;  mjd;  Kbig","kPsha;tjw;F"
"","mjw;Fs;s"
"k
Psha;Tnra;Ak;gb Mizf;FOTf;F tpz;zg;gnkhd;iwr;",""
"","jj;Jtk;"
"nra;ayhk;.",""
"(2) Mizf;FOthdJ> tpz;zg;gk; ngw;Wf;nfhs;sg;gl;l",""
"NjjpapypUe;J  njhz;Z}W  ehl;fSf;Fg;  gpe;jhky;  mjd;",""
"Kbig  tpz;zg;gfhuUf;F  vOj;jpy;  mwptpj;jy;",""
"Ntz;Lk;.",""
