"46","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","(m)
gpizaq;fs; nfhLf;fy;thq;fy;fspd; jPh;T my;yJ"
"","jPh;g;gdT  Nehf;fq;fSf;fhf  fhg;ghd>  tpidj;"
"","jpwdhd  kw;Wk;  gaDs;s  jPh;tfr;  nrayplj;ijj;"
"","njhopw;gLj;Jjy; Ntz;Lk;@"
"","(M) mjd;  njhopYlDk;  njhopw;ghLfSlDk;"
"",",ize;Js;s  vitNaDk;  Mgj;Jf;fisr;"
"","rhJhpakhdKiwapy; Kfhiknra;jy; Ntz;Lk;@"
"","(,) mjd; Nritfisg; gad;gLj;jp jPh;Tnra;ag;gl;Lj;"
"","jPh;g;gdT  nra;ag;glNtz;ba  gpizaq;fs;"
"","nfhLf;fy;thq;fy;fs;  njhlh;ghfg;  nghWg;Ngw;"
"","fg;gl;l epjprhh; Mgj;Jf;fSf;fpzq;f %yjdj;jpd;"
"","Nghjpa kl;lj;ijg; NgZjy; Ntz;Lk;@"
"","(<) mjd; tpjpfspy; epiyehl;lg;gl;l tiuaiwfspDs;"
"","Sk;  vy;iyf;fld;fs;>  tpjpg;gdTfs;  kw;Wk;"
"",",izg;nghUl;fs; vd;w tbtj;jpy; mjd; jPh;tf"
"","cWg;gpdh;fsplkpUe;J 
vLf;fg;glNtz;ba"
"","cj;juthjq;fspd;  fl;Lf;Nfhg;gpDs;Sk;  epjprhh;"
"","epiyAWjpiag; nghWg;Ngw;wy; Ntz;Lk;@"
"","(c) Mgj;J  Kfhikf;fhd  cs;sff;  fzf;fha;T"
"","KiwikfSl;gl  juTr;  nra;Kiwg;gLj;jy;"
"","cl;fl;likg;igAk; NtW cs;sff; fl;Lg;ghLfisAk;"
"","jhgpj;Jg; NgZjy; Ntz;Lk;@"
"","(C) chpkkspf;fg;gl;l  jPh;tf  ,y;yj;jpd;  nrhj;Jf;fsp"
"","ypUe;J fzf;Fitj;jpUg;Nghhpd; cj;juthjq;fis"
"","Ak; nrhj;Jf;fisAk; NtWgphpj;jy; Ntz;Lk;@"
"","(v) cj;juthjq;fs;  my;yJ  nrhj;Jf;fs;  ve;Nehf;fq;"
"","fSf;fhf  itg;gpyplg;gl;ldNth  me;Nehf;fq;fs;"
"","jtph;e;j Nehf;fq;fSf;fhf mjd; jPh;tf cWg;gpdh;"
"","fsplkpUe;J vLf;fg;gl;l cj;juthjq;fis my;yJ"
"","nrhj;Jf;fisg;  gad;gLj;jhjpUj;jy;  Ntz;Lk;@"
"","mj;Jld;"
