"eltbf;ifKiwiag; gad;gLj;jp ,yj;jpudpay;",""
"Kiwfs;%yk;  Mtznkhd;iw  Mizf;FO",""
"Tf;Fr;  rkh;g;gpf;fpd;w>",""
"MnshUth;>  Kf;fpakhdnjhU  tpguj;jpy;  mt;thtzk;",""
"ngha;ahdjhf my;yJ gpiotopAa;g;gjhf ,y;iy vd;gij",""
"cWjpg; gLj;Jtjw;fhd Kiwahd ftdj;ijg; gpuNahfpj;jy;",""
"Ntz;Lk;.",""
"(3) Xuhk; my;yJ (2) Mk; cl;gphpit kPWfpd;w MnshUth;",""
",r;rl;lj;jpd;fPohd jtnwhd;iwg; Ghpfpd;whh;.",""
"","re;ij  epWtdq;"
"88.   ,r;rl;lj;jpd;> mjd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd;>",""
"","fSf;Fg;"
"tpjpfspd;  my;yJ  gzpg;Giufspd;fPo;  epuw;gLj;jg;gl;l",""
"","ngha;ahd"
"gfpuq;ff;  fk;ngdpnahd;W  nfhLj;JjtNtz;Lnkdj;","$w;Wf;fis"
"","mspf;fh"
"Njitg;gLj;jg;gl;l 
VNjDk; 
jfty; 
njhlh;gpy;>",""
"","jpUg;gjw;fhd"
",r;rl;lj;jpd;fPo; chpkkspf;fg;gl;l re;ij epWtdnkhd;Wf;F",""
"","flik"
"Vkhw;Wk;  cl;fUj;Jld;  VNjDk;  gpwo;topAa;f;Fk;  $w;iw",""
"mspf;fpd;w 
my;yJ 
nfhLj;JjTfpd;w 
my;yJ",""
"mwpe;Jnfhz;Lk; Ntz;Lnkd;Wk; mjw;F mjpfhukspf;fpd;w",""
"my;yJ  mjid  mDkjpf;fpd;w  MnshUth;  ,r;rl;lj;jpd;",""
"f
ohd jtnwhd;iwg; Ghpfpd;whh;.",""
