"nra;tjw;F MnshUtiu ntspg;gilahf my;yJ",""
"cl;fpilahff; NfhUfpd;wjhd Nfhhpf;if xd;iwr;",""
"nra;jy;.",""
"129.  (1)  MnshUth;  fk;ngdpapd;  my;yJ  njhlh;Ggl;l","gq;Fj;njhFjpr;"
"fk;ngdpapd;  gpizaq;fisf;  nfhs;Stjw;F  my;yJ","re;ijia"
"","#o;r;rpj;"
"ifAjph;g;gjw;F 
mj;jifa 
Ms; 
cz;ikahfj;",""
"","jpwj;Jld;"
"J}z;lg;gl;lhYQ;rhp ,y;yhtpl;lhYQ;rhp NtW Ml;fisj;",""
"","ifahSjy;"
"J}z;Lk; Nehf;fj;jpw;fhf Mizf;FOtpdhy; chpkkspf;fg;gl;l",""
"ghpth;j;jidnahd;wpd;kPJ my;yJ Xh; Vw;wq;fPfhpf;fg;gl;l",""
"re;ijj; njhopw;gLj;Jehpdhy; njhopw;gLj;jg;gl;l Xh; ,aq;F",""
"jsj;jpd;kPJ  tpahghuQ;nra;ag;gl;l  mf;fk;ngdpapd;",""
"gpizaq;fspd; tpiyia my;yJ njhifia> gpd;tUtd",""
"tw;wpw;Fr; nraw;ifahd Kiwapy; gad;nfhLf;Fk; my;yJ",""
"gad;nfhLf;Fk; rhj;jpaq;nfhz;l nfhLf;fy;thq;fy;fshf",""
"Ts;s fk;ngdp xd;wpd; gpizaq;fspyhd xd;W my;yJ",""
"mjw;F  Nkw;gl;l  nfhLf;fy;  thq;fy;fis  xd;wpy;  Neub",""
"ahfNth my;yJ Neubahf ty;yhkNyh epiwNtw;WjyhfhJ",""
"my;yJ epiwNtw;Wtjpy; rk;ge;jg;gLjyhfhJ:-",""
