"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;",""
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","tpLtpf;fg;glhj  tq;fpKwpe;jth;fspd;"
"","elj;ij  fhuzkhf  Vw;gLk;  epjprhh;"
"",",og;Gf;F  vjpuhfg;  nghJkf;fisg;"
"","ghJfhg;gjw;fhf  ,yq;ifapDs;sh"
"","apDQ;rhp 
my;yJ 
,yq;iff;F"
"","ntspapyhapDQ;rhp ,aw;wg;gl;l VNjDk;"
"","rl;lj;jpd;fPo;  nra;ag;gl;l  VNjDk;"
"","Vw;ghl;il kPwpapUj;jy;@ my;yJ"
"(v)",",yq;ifapDs;shapDQ;rhp  ,yq;iff;F"
"","ntspNaahapDQ;rhp> 
nghWg;G"
"","tpLtpf;fg;glhj tq;fpKwpe;jtnuhUtuhf"
"",",Uj;jy;@"
