"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
111",""
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"(i)
tpz;zg;gfhuuhy;  my;yJ  mjd;",""
"gzpg;ghsh;fSs;  vthpdhYk;>  gpujhd",""
"epiwNtw;W 
mYtyuhy; 
my;yJ",""
"fl;Lg;ghl;lhsuhy; KiwaPdkhd njhopy;",""
"elhj;Jiff;F ,l;Lr;nry;Yk;@ my;yJ",""
"(ii)
tpz;zg;gfhuhpd; njhopiy elhj;Jfpd;w",""
"KiwkPJ kjpg;Gf;Fiwitg; gpujpgypf;Fk;",""
"rhj;jpaKs;s  #o;epiyfs;  csjhftpUj;jYk;@",""
"my;yJ",""
"(xs) Mizf;FO>  chpkj;ij  toq;Fjy;  my;yJ",""
"GJg;gpj;jy;    KjyPl;lhsh;fspd;  mf;fiwfSf;F",""
"Kuzhf ,Uf;Fk; vd mgpg;gpuhag;gLjy;.",""
"(2)  Mizf;FO>  tpz;zg;gfhuUf;F  Nfl;Gf;fhd",""
"re;jh;g;gnkhd;iw toq;fhJ chpknkhd;iwg; toq;Ftjw;F",""
"my;yJ GJg;gpg;gjw;F kWj;jyhfhJ.",""
"","Fiwe;jgl;r"
"96.  re;ij  ,ilj;jufnuhUth;>  ,t;tj;jpahaj;jpd;fPo;",""
"","epjprhh;"
"vj;njhopYf;fhf mJ chpkkspf;fg;gl;Ls;sNjh mj;njhopy;",""
"","Njitg;ghLfs;"
"Mizf;FOtpdhy; Fwpj;Jiuf;fg;glf;$bathwhd my;yJ",""
"ghpth;j;jidnahd;wpd; tpjpfspy; Vw;ghLnra;ag;glf;$ba",""
"thwhd  Fiwe;jgl;r epjprhh; Njitg;ghLfis vjph;nfhs;sh",""
"jpUg;gpd;>  Mizf;FOtpd;  vOj;jpyhd  rk;kjkpy;yhJ",""
"mj;njhopiyf; nfhz;Lelhj;JjyhfhJ.",""
"",""
"97. (1) Mizf;FOthdJ xU re;ij ,ilj;jufUf;fhfTk;","Mizf;FOTld;"
"","gjpT"
"mth; rhh;gpYk; thbf;ifahsh;fisf; ifahSfpd;w MnshU",""
"","nra;tjw;fhd"
"tiu>  Mizf;FOTld; 
gjpTnra;Ak;gb  tpjpfs;",""
"","Njitg;ghL"
"vd;wtifahff; Fwpj;Jiuf;fyhnkd;gJld; mj;jifa Ms;",""
"me;Nehf;fj;Jf;fhfg; ''gjpTnra;ag;gl;l Xh; Ms;"""" vd mwpag;",""
"gLjYk; Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpd;fPohd gjpTnra;jiy ehLk; Nehf;fq;",""
"fSf;fhf>  re;ij  ,ilj;jufnuhUth;  (,jdfj;Jg;  gpd;dh;",""
"""tpz;zg;gfhuh;""  vdf;  Fwpg;
;gPLnra;ag;gLk;)  (1)  Mk;  cl;",""
"gphptpy;  Fwpg;gPLnra;ag;gl;l  mt;ths;  rhh;gpy;  Mizf;",""
"FOTf;F tpz;zg;gnkhd;iwr; rkh;g;gpj;jy; Ntz;Lk;.",""
