"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
34"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","(11)  Mizf;FOthdJ>  mikr;rhpd;  gzpg;Giuf;Fg;"
"","gad;nfhLj;jy; Ntz;Lk;."
"","(12)  gjpNdhuhk;  cl;gphpTf;fika>  ,g;gphptpd;fPo;"
"","toq;fg;gl;l  chpkj;jpd;  my;yJ  VNjDk;  gzpg;Giuapd;"
"","VNjDk;  ,y;yhjhf;Fifgw;wp  Mizf;FOthdJ  gfpuq;f"
"","mwptpj;jy; nfhLj;jy; Ntz;Lk;."
"xU ghpth;j;jid","29.  ,Ugj;njl;lhk;  gphptpd;  (1)  Mk;  cl;gphptpd;fPo;  Xh;"
"apd;  chpkk;",""
"","chpkj;jpd;  VNjDk;  ,y;yhjhf;Fif  my;yJ  xU"
",y;yhjhf;fg;",""
"gLfpd;wikapd;","gzpg;Giuapd; VNjDk; toq;Fif-"
"gad;",""
"","(m)
ghpth;j;jidapdhy; 
njhopw;gLj;jg;gl;l"
"","gpizaq;fs;  re;ijapd;kPJ  nra;Jnfhs;sg;gl;l"
"","VNjDk; cld;gbf;if> nfhLf;fy;thq;fy; my;yJ"
"","xOq;Nfw;ghL>  28  Mk;  gphptpd;fPo;  chpkk;"
"",",y;yhjhf;fg;gl;ljw;FKd;dh; my;yJ gzpg;Giu"
"","toq;fg;gl;ljw;FKd;dh; my;yJ 28 Mk; gphptpd;"
"","(4)  Mk;  cl;gphpT  Vw;GilajhFkplj;J>  mjw;Fg;"
"","gpd;dh; nra;Jnfhs;sg;gl;ljhapDQ;rhp> mt;Tld;"
"","gbf;ifia> nfhLf;fy;thq;fiy my;yJ xOq;Nfw;"
"","ghl;il  twpjhf;Fk;  my;yJ  ghjpf;Fk;  tifapy;"
"","njhopw;gLjyhfhJ@ my;yJ"
"","(M) mj;jifa cld;gbf;if> nfhLf;fy;thq;fy; my;yJ"
"","xOq;Nfw;ghl;bd;fPo; vOfpd;w VNjDk; chpikia>"
"","flg;ghl;il my;yJ nghWg;igg; ghjpf;Fk;tifapy;"
"","njhopw;gLjyhfhJ."
"mtru","(1)  Mizf;FOthdJ  ghpth;j;jidAldhd
30."
"epiyikapy;",""
"","fye;jhNyhridapd;gpd;dh;>  gpd;tUk;  fhuzq;fSf;fhfg;"
"ghpth;j;jidia",""
"%btpLjy;","gpizaq;fs;  re;ijapd;kPJ  gpizaq;fspy;  tpahghuQ;"
"","nra;tjw;fhf  xOq;fhd  kw;Wk;  epahakhd  re;ij"
"","jLf;fg;gLfpd;wJ my;yJ jLf;fg;glf;$ba rhj;jpaKs;s"
"","njd Mizf;FO mgpg;gpuhag;gbd;> Ie;J njhopy;ehl;fis"
