"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
186"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","(,)
rl;lj;jpd;fPo; Mizf;FOtpdhy; elhj;jg;gLfpd;w"
"","vitNaDk; tprhuizfs; my;yJ Gydha;Tfs;"
"","njhlh;ghf  me;juq;fj;  jfty;  %yj;jpd;  mil"
"","ahsj;ij ntspf;fhl;Lk;."
"rl;lj;jpd;fPo;",""
"","174. (1) Mizf;FOtpd; vtNuDk; cWg;gpdUf;nfjpuhf"
"vLf;fg;gl;l",""
"","my;yJ  Mizf;FOtpd;  vtNuDk;  mYtyUf;nfjpuhf>"
"eltbf;",""
"",",r;rl;lj;jpd;fPo;  my;yJ  Mizf;FOtpd;  gzpg;gpd;kPJ"
"iff;fhd",""
"ghJfhg;G.","ey;nyz;zj;Jld; nra;ag;gl;l my;yJ nra;ag;gl;ldthff;"
"","nfhs;sg;gl;l  my;yJ  nra;ahJtplg;gl;l  vitNaDk;"
"","nray;fSf;fhfj;  Jlh;r;rp  my;yJ  Fw;wtof;F  vJTk;"
"","njhLf;fg;gLjyhfhJ."
"","(2)  VNjDk;  ePjpkd;wj;jpd;  Kd;dh;  Mizf;FOtpdhy;"
"","my;yJ mjw;nfjpuhff; nfhz;Ltug;gl;l VNjDk; Jlh;r;rpapy;"
"","my;yJ Fw;wtof;fpy; Mizf;FOtpdhy; cwg;gl;l VNjDk;"
"","nryT  Mizf;FOtpd;  epjpaj;jpypUe;J  nrYj;jg;gLjy;"
"","Ntz;Lk; vd;gJld; mj;jifa VNjDk; Jlh;r;rpapy; my;yJ"
"","Fw;wtof;fpy;    Mizf;FOTf;Fr;  nrYj;jg;gl;l  my;yJ"
"","mjdhy;  mwtplg;gl;l  vitNaDk;  nryTnjhiffs;"
"","Mizf;FOtpd; mj;jifa epjpaj;Jf;F tuTitf;fg;gLjYk;"
"","Ntz;Lk;."
"","(3)  Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gLfpd;wthwhd"
"","MnshUthpdhy; ,r;rl;lj;jpd;fPo; my;yJ Mizf;FOtpd;"
"","gzpg;gpd;kPJ  nra;ag;gLk;  my;yJ  nra;ag;gLtjhff;"
"","nfhs;sg;gLk;  VNjDk;  nray;  njhlh;gpy;  VNjDk;"
"","ePjpkd;wj;jpd;  Kd;dh;  mtUf;nfjpuhff;  nfhzug;gLk;"
"","VNjDk;  Jlh;r;rp  my;yJ  Fw;wtof;fpy;  mtuhy;  cwg;gl;l"
"","vitNaDk; nryTfs;> mj;jifa nray; ey;nyz;zj;Jld;"
"","nra;ag;gl;lnjd ePjpkd;wk; jPh;j;jhy;> mj;jifa nryTfs;"
"","mj;jifa  Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;  mtuhy;"
"","mwtplg;gl;lhnyhopa  Mizf;FOtpd;  epjpaj;jpypUe;J"
"","nrYj;jg;gLjy; Ntz;Lk;."
