"","20
Gambling Regulatory Authority",""
"","established under the provisions of the Financial",""
"","Transactions Reporting Act, No. 6 of 2006; and",""
"","(b) 
 the Foreign Exchange Act, No. 12 of 2017 or",""
"","regulations, rules, orders or directions made or",""
"5","issued  thereunder,  consult  the  Central  Bank  of",""
"","Sri  Lanka  established  under  the  provisions  of",""
"","the  Central  Bank  of  Sri  Lanka  Act,  No.  16  of",""
"","2023.",""
"","(3)  Where  a 
licence  or  certificate  of  registration  of",""
"","premises  is  suspended  under  paragraph  (a)  of  subsection",""
"10","",""
"","(1), the licensee shall be entitled to a pro rata refund of the",""
"","fee paid by him for the issue of the licence or certificate of",""
"","registration of premises.",""
"","30. (1) A licence or certificate of registration of premises","Cancellation"
"","","of a licence or"
"15","issued  under  section  16  or  17  shall  be  cancelled  by  the",""
"","","registration of"
"","Director-General, where-",""
"","","certificate of"
"","","premises"
"","(a) 
it  is  found  that  the  licence  had  been  obtained",""
"","by  providing  false,  misleading,  or  inaccurate",""
"","information;",""
"","(b) 
the  licensee  has  been  convicted  of  an  offence",""
"20","",""
"","under  this  Act,  the  Betting  and  Gaming  Levy",""
"","Act, No. 40 of 1988, the Prevention of Money",""
"","Laundering Act, No. 5 of 2006, the Convention",""
"","on the Suppression of Terrorist Financing Act,",""
"25","No.  25  of  2005 
the  Financial  Transactions",""
"","Reporting  Act,  No.  6  of  2006, 
the 
Inland",""
"","Revenue  Act,  No.  24  of  2017  or  the  Foreign",""
"","Exchange  Act,  No.  12  of  2017  or  regulations,",""
"","rules,  or  orders  or  directions  made  or  issued",""
"30","under those Acts;",""
"","(c) 
the licensee has acted in violation of any terms",""
"","or  conditions  subject 
to  which  such 
licence",""
"","or  certificate  of  registration  of  premises  was",""
"","issued; or",""
