"","Gambling Regulatory Authority
31",""
"","one hundred thousand rupees or to imprisonment of either",""
"","description for a period not exceeding two years or to both",""
"","such fine and imprisonment.",""
"","51. A person who engages in gambling other than social","Gambling"
"","","with underage"
"5","gambling  with  a  person  who  is  under  the  age  of  eighteen",""
"","","individuals"
"","years  or  engages  in  gambling  other  than  social  gambling",""
"","with  another  person  on  behalf  of  a  person  who  is  under",""
"","the age of eighteen years commits an offence and shall, on",""
"","conviction by a Magistrate, be liable to a fine not exceeding",""
"10","one hundred thousand rupees or to imprisonment of either",""
"","description for a period not exceeding two years or to both",""
"","such fine and imprisonment.",""
"","52.  A licensee who allows to engage in gambling in or","Prohibited age"
"","from Sri Lanka any person who is under the age of eighteen",""
"15","commits an offence and shall, on conviction by a Magistrate,",""
"","be liable to a fine not exceeding one hundred thousand rupees",""
"","or  to  imprisonment  of  either  description  for  a  period  not",""
"","exceeding two years or to both such fine and imprisonment.",""
"","53. A person who employs a person who is below twenty-","Unlawful"
"","","employment"
"20","one years of age to carry on a gambling operation in or from",""
"","","of person"
"","Sri  Lanka  in  accordance  with  arrangements  made  by  that",""
"","","below twenty-"
"","person  commits  an  offence  and  shall,  on  conviction  by  a","one years"
"","Magistrate,  be  liable  to  a  fine  not  exceeding  one  hundred","of age in"
"","","gambling"
"","thousand rupees or to imprisonment of either description for",""
"25","a period not exceeding two years or to both such fine and",""
"","imprisonment.",""
"","54.  A  person  who  publishes,  broadcast,  or  otherwise","Prohibition"
"","","of Misleading"
"","disseminates any advertisement for gambling activities that –",""
"","","Advertisement"
