"","PART I",""
"","estAbLishment Of the GAmbLinG reGuLAtOry AuthOrity",""
"","","Establishment"
"","4. (1) There shall be established an Authority which shall",""
"","","of the"
"","be known as the Gambling Regulatory Authority (in this Act",""
"","","Gambling"
"5","referred to as the “Authority”).","Regulatory"
"","","Authority"
"","(2)  The  Authority  shall,  by  the  name  assigned  to  it  by",""
"","subsection (1), be a body corporate and shall have perpetual",""
"","succession and a common seal and may sue and be sued in",""
"","that name.",""
