"3’","ixia:dj ixia:dmkh lrkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190):"
"i|yd o"" ta fmd(cid:255) mrud(cid:190): my; oelafjk m(cid:223)¨ œh hq;= hhs",""
"fuhska m%ldY lrkq ,ef(cid:237) :—",""
"^w&",";%ia;jd§ l%shd"" ckjd(cid:190).sl m%pKav l%shd"" cd;sl;ajh"
"","mok(cid:239) lrf.k fjkia f,i ie,lSu fyda mSvdjlg"
"","Ndckh ls˝u wd¨hg f.d(cid:255)re jk fn!oaO ;eke;a;kag"
"","iyk ie,iSu ;"
"^wd&","Y%
S  ,xldfı  fn!oaO  ;eke;a;kaf.a  iodpdrd;aul"""
"","ixialD;sluh"" wd(cid:190)(cid:211)l iy iudc iqnidOkh by<"
"","kexøu ;"
"^we&","Y%S   ,xldfı   fn!oaO   ixialD;sl   Wreuh   iy"
"","fn!oaOhkag mqrdœoHd;aul jYfhka jeo.;a ia:dk"
"","ixrlaIKh ls˝u ;"
"^wE&","isxy,  NdIdj""  ixialD;sh  iy  b;sydih  ms<sn|"
"","m(cid:190)fhaIK  m%j(cid:190)Okh  ls˝u  iy  Bg  myiql(cid:239)"
"","iemhSu ;"
"",""
"","nq(cid:255) oyu ms<sn| we;s Wkka(cid:255)j m%j(cid:190)Okh ls˝u ;"
"^B&","f:rjd§ fn!oaO O(cid:190)uh iy fn!oaO (cid:212)jk o(cid:190)Ykh"
"","fmdaIKh ls˝u ;"
"",""
"","nq(cid:255) oyu wOHhkh ls˝u i|yd myiql(cid:239) iemhSu ;"
"",""
"","nq(cid:255) oyu m%dfhda.slj fhdod .ekSu ffO(cid:190)hu;a ls˝u ;"
"^t&","cd;sl iy cd;Hka;r hk fohdldrfhka u fn!oaOhka"
"","iy  fn!oaO  ixœOdk  w;r  tluq;=lu  iy"
"","iyfhda.s;dj m%j(cid:190)Okh ls˝u ;"
"",""
"","fn!oaO ;eke;a;kag iqNidOk myiql(cid:239) iemhSu ;"
"^T&","wjYH;dj we;s fn!oaO ;eke;a;kag wOHdmk iy"
"","jD;a;Sh mqyqKq myiql(cid:239) iemhSu ;"
