"isy< irK msx legh Ndrldr uKav,h ixia:d.;",""
"ls˝u i|yd jQ mk;ls",""
"",""
"“isy< irK msx legh” hkqfjka y(cid:247)kajkq ,nk iy i|yka","mQ(cid:190)œldj’"
"lrkq ,nk Ndrhla"" tlS Ndrhg  i(cid:239)nkaO ish¤ mrud(cid:190): yd",""
"ldrKd  M,odhS  f,i  l%shd;aul  ls˝f(cid:239)  yd  lrf.k  hdf(cid:239)",""
"ld(cid:190)hh  i|yd""  fld<U  m%isoaO  fkd;d(cid:223)ia  ø’  mS’  ;s,lr;ak",""
"œiska ,shd iy;sl l, wxl 765 iy 2004 cqks ui 8 jk ¨k",""
"ork Ndr Tmamqj u.ska fuf;la l,a msysgqjd ;snQ fyhska o :",""
"tlS Ndrh msysgqjkq ,enqfı h(cid:239) mrud(cid:190): yd ldrKd i|yd o""",""
"ta mrud(cid:190): yd ldrKd fuf;la l,a tlS Ndrh œiska id(cid:190):lj",""
"l%shd;aul lr yd bgqlr we;s fyhska o"" tlS Ndrldr uKav,h",""
"ixia:d.;  lrk  f,i  b,a,d  we;s  fyhska  o""  tlS  b,a,Sug",""
"bv§u uyck hym; msKsi jk fyhska o :",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237) :—",""
"1’
f(cid:239) mk; 2009 wxl 42 ork isy< irK msx legh",",qyq~q kduh’"
"Ndrldr uKav,h ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq",""
",ef(cid:237)’",""
"2’
f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨kfha isg iy","isy<  irK"
"","msx  legh"
"bkamiq ^fuys æka u;= “Ndrh” hkqfjka i|yka lrkq ,nk&",""
"","Ndrldr"
"“isy< irK msx legh Ndrldr uKav,fha” oekg idud(cid:240)lhka",""
"","uKav,h"
"ø  isÆk  ;eke;a;ka  iy  fuhska  ixia:dmkh  lrkq  ,nk","ixia:d.;"
"ixia:djg  æka  u;=  idud(cid:240)lhka  jYfhka  n|jd  .kq  ,nk","ls˝u’"
";eke;a;ka  ^fuys æka u;= “ixia:dj” hkqfjka i|yka lrkq",""
",nk& isy< irK msx legh Ndrldr uKav,h hk kduh iy",""
"wNsOdkh hgf;a wœ(cid:201)(cid:253)kak meje;aula we;s ixia:djla jkafka h’",""
";j o"" tlS kdufhka ta ixia:dj œiska yd thg œreoaOj kvq",""
"mjrkq ,e(cid:236)h yels w;r"" fmd(cid:255) uqłdjla ;nd .ekSug yd mdœ(cid:201)(cid:209)",""
"ls˝ug o ;u wNsu;h m(cid:223)¨ th fjkia ls˝ug o mQ(cid:190)K n,h",""
"iy wŒldrh ixia:djg we;af;a h’",""
