"2009 wxl 42 ork isy< irK msx legh
7",""
"Ndrldr  uKav,h  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"14’
ckrcfha fyda rdcH uKav,hl fyda ixia:djl fyda","ckrcfha"
"whs;sjdisl(cid:239)j,g f(cid:239) mkf;a we;=<;a lsisjlska ydkshla fyda","whs;sjdisl(cid:239)"
"","wdrlaId ls˝u’"
"n,mEula fkdjkafka h’",""
"15’
f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r""  h(cid:239)","wkkql+,;djhla"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh","we;s  jQ  œg  isxy,"
"","NdId mdGh"
"n,meje;aœh hq;= h’",""
"","n,meje;aœh  hq;="
"","nj’"
