"idudkH úêúOdk",""
"30' nÿ .súiqïj,g wod< fjk;a hï ,sÅ; kS;shl úêúOdk""","fjk;a  kS;s"
"","wod<  ùu"
"fï mkf;a úêúOdk iu`. wkkql+, fkdjk ;dla ÿrg"" fï",""
"mk; u.ska md,kh jk nÿ .súiqïj,g wod< úh hq;= h'",""
"31'31'31'31'31' ^1& hï nÿ .súiqula fï mk; wdrïN jk Èkhg fmrd;=j","fï  mk;  wdrïN"
"","jk    Èkhg"
",shd w;aika lr ;sîu fkd;ld fï mkf;a úêúOdk ta nÿ",""
"","fmrd;=j  ,shd"
".súiqu iïnkaOfhka wod< úh hq;= h'","w;aika lrk ,o"
"","nÿ  .súiqïj,g"
"","fï  mk;  wod<"
"^2& ta nÿ .súiqu fï mk; wdrïN jk Èkhg fmrd;=j l,a","úh  hq;=  nj"
"msÍ we;s fyda wjika lr we;s wjia:djl §"" fï mk; hgf;a",""
