"4","","2023 wxl 1 ork noaog § we;s mßY%j,"
"","","ika;lh  wdmiq  ,nd  .ekSfï  mk;"
"","","fmr isÿlr we;akï ñi"" wjia:dfjdaÑ; mßÈ"""
"","","hï fjkia lsÍula fyda uld oeóula fyda wka;¾"
"","","ksfõYkhla fya;=fjka th ielhg Ndckh"
"","","fkdjk njg o; iy"
"","^wd&","f.dkqlr  we;s  Èjqreï  m;%fha  wka;¾.;  lreKq"
"","","meñKs,slref.a md¾Yajfhka jQ kvqj neÆ ne,aug"
"","","fmfkk mßÈ Tmamq lsÍug m%udKj;a njg o"""
"wêlrKhg  fmkS  hhs  kï""  wêlrKh  úiska""  ^2&  jk","",""
"Wmj.ka;sfha ksYaÑ;j olajd we;s ljr fyda iykhla o iu`.","",""
"meñKs,af,a  úia;r  lr  we;s  mßY%fha  ika;lh  wdmiq  ,nd","",""
".ekSu  i|yd""  m<uqjk  Wmf,aLkfha  ksYaÑ;j  olajd  we;s","",""
"wdlD;sfha jQ khsihs ;Skaÿ m%ldYhla we;=<;a lrkq ,eìh hq;= h'","",""
"","","^2& ^1& jk Wmj.ka;sfha i|yka iyk my; oelafjk mßÈ"
"úh hq;= h(-","",""
