"wemh""  14  jk  j.ka;sh  hgf;a  ksYaÑ;j  olajd",""
"we;s ld,iSudj we;=<; iemhSug wfmdfydi;a jk",""
"wjia:djl""",""
"ú;a;slreg hï jeäÿr oekaùula lsÍfuka f;drj"" wêlrKh",""
"úiska khsihs ;Skaÿ m%ldYh ksh; ;Skaÿ m%ldYhla njg m;alrkq",""
",eìh hq;= h' tjeks wjia:djl §"" úksYaphldrjrhd úiska",""
"khsihs ;Skaÿ m%ldYfhys —khsihs ;Skaÿ m%ldYh ksh; ;Skaÿ",""
"m%ldYhla  njg  m;a  lrk  ,§'˜  hk  jpkj,ska  fyda  ta  yd",""
"iudk w¾:h we;s jpkj,ska msgikla lr tu msgikg Èkh",""
"fhdod w;aika lrkq ,eì hq;= h:",""
"tfia  jqj  o""  khsihs  ;Skaÿ  m%ldYhla  fjka  l<  yels",""
"fldgiaj,ska iukaú; fõ kï"" fldgia jYfhka ksoyia lrkq",""
",eìh yels w;r"" fldgia jYfhka ksh; njg m;alrkq ,eìh",""
"yels h' ;j o"" fuys mkjk ,o lsisjla u.ska khsihs ;Skaÿ",""
"m%ldYfha m%;sM,hla f,i meñKs,slref.a iy ú;a;slref.a",""
"leue;a; u; wêlrKh úiska hï wd{djla lsÍu j<lajd,kq",""
"fkd,eìh hq;= h'",""
"16' ^1& ú;a;slre úiska 15 jk j.ka;sfha ^w& fþoh m%ldr","b,a,Sula  lsÍug"
"","wfmdfydi;a  ùu"
"b,a,Sula lsÍug wfmdfydi;a ùu fya;=fldg f.k ksh; njg",""
"","fya;=fjka"
"m;a lr we;s khsihs ;Skaÿ m%ldYhg úreoaOj ú;a;slrejl=","khsihs  ;Skaÿ"
"","m%ldYhla  ksh;"
"úiska hï wNshdpkhla bÈßm;a l< fkdyels kuq;a"" tu ksh;",""
"","lsÍfï  wd{djg"
";
k
ÿ m%ldYh we;=<;a lsÍfuka miq tla jirla fkdblaujkakd","úreoaOj"
"","wNshdpkh l<"
"jQ ld,iSudjla we;=<;-",""
"","fkdyels  kuq;a"
"","th  bj;,kq"
"",",eìh  yels  nj"
"^w&
tu khsihs ;Skaÿ m%ldYh Tyq fj; Ndr§fuka miqj",""
"wk;=rla fyda wNd.Hhla fyda foaj l%shdjla fya;=fjka",""
