"","16
2023 wxl 1 ork noaog § we;s mßY%j,"
"","ika;lh  wdmiq  ,nd  .ekSfï  mk;"
"khsihs  ;Skaÿ","21'21'21'21'21' fï mkf;a úêúOdk hgf;a khsihs ;Skaÿ m%ldYhla"
"m%ldYhla  ksoyia",""
"","ksoyia  lsÍu  fyda  kvqjla  ksIam%N  lsÍu""  isú,a  kvq  úOdk"
"lsÍu  fyda",""
"","ix.%yfha  fyda  fjk;a  hï  kS;shl  wod<  ld¾h  mámdáhla"
"kvqjla  ksIam%N",""
"","hgf;a hï WÑ; kvq ksñ;a;la u; nÿ §ukdlre úiska fyda"
"lsÍu  hï",""
";okka;r","mßY%fha ika;lhg ysñlï we;s fjk;a hï ;eke;a;l= úiska"
"kvqjlg","ta mßY%fha ika;lh wdmiq ,nd .ekSu i|yd mjrkq ,nk"
"ndOdjla  fkdúh",""
"","fjk;a hï kvqjlg ndOdjla f,i l%shd;aul fkdúh hq;= h'"
"hq;=  nj",""
"","V jk fldgi"
"","khsihs ;Skaÿ m%ldYh ksh; ;Skaÿ m%ldYhla njg m;a"
"","lsÍfuka miq ld¾h mámdáh"
"ksh;  ;Skaÿ","22'22' ^1& fï mk; hgf;a mjrk ,o kvqjl § we;=<;a lrk"
"m%ldYhla",""
"",",o khsihs ;Skaÿ m%ldYhlaa ksh; ;Skaÿ m%ldYhla njg m;a"
"l%
shdfõ",""
"","lrkq ,enQ wjia:djl §"" th wêlrKfha wd{djlg hg;aj"""
"fhoùfï  ßÜ",""
"","i
ú,a kvq úOdk ix.%yfha 225 jk j.ka;sfha ^3& jk Wmj.ka;sh"
"wd{djla f,i",""
"ie,lsh hq;= nj","iy 323 jk j.ka;sh m%ldrj msial,a fj; h:d mßÈ ksl=;a"
"","lrk ,o l%shdfõ fhoùfï ßÜ wd{djla f,i i,lkq ,eìh"
"","hq;= h' ú;a;slre fj; hï jeäÿr oekaùula lsÍfuka f;drj"""
"",";Skaÿ  m%ldYh  ksh;  lsÍfï  wd{dj  lrk  ,o  Èk  isg  Èk"
"","oyy;rlg miq th l%shdfõ fhoúh hq;= h'"
"","^2& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o"""
"","fï j.ka;sfha ^4& jk Wmj.ka;sfha iy 20 jk j.ka;sfha"
"","^2& jk Wmj.ka;sfha  úêúOdk i,id we;s mßÈ yer"" ksh;"
"",";Skaÿ  m%ldYhla  njg  m;a  lrk  ,o  khsihs  ;Skaÿ  m%ldYh"
"","l%shdfõ fhoùu k;r fkdl< hq;= h'"
"","^3& ^1& jk Wmj.ka;sfha i|yka l%shdfõ fhoùfï ßÜ wd{dj"""
"","khsihs ;Skaÿ m%ldYh ksh; ;Skaÿ m%ldYhla njg m;a lrk ,o"
"","Èk isg tla wjqreoaolg fkdjeä ld,iSudjla i|yd j,x.= úh"
"","h
q;= w;r"" isú,a kvq úOdk ix.%yfha ßÜ wd{d l%shdfõ fhoùu"
"","iïnkaOfhka ksYaÑ;j olajd we;s wdldrhg th l%shdfõ fhoùu"
"","msial,af.a ld¾hh úh hq;= h'"
"","^4& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o"""
"","ú;a;slre úiska"" ksh; ;Skaÿ m%ldYhla njg m;a lrk ,o"
"","khsihs  ;Skaÿ  m%ldYhla  iïnkaOfhka  wNshdpkhla  fyda"
"","m
;
fYdaOkh i|yd jk b,a,Sula fyda h:d ;;a;ajhg meñKùu"
"","i|yd jk b,a,Sula bÈßm;a lsÍu"" ta kvq lghq;a; k;r lrk"
