"fmkS isàug iy fya;= oelaùug wjirh ,nd §fuka miq",""
"ld¾h mámdáh",""
"17' ^1& wêlrKh úiska-","fmkS  isàug  iy"
"","fya;=  oelaùug"
"","wjirh ,nd ÿka"
"^w&
12  jk  j.ka;sfha  ^3&  jk  Wmj.ka;sh  hgf;a",""
"","úg    wkq.ukh"
"ú;a;slreg khsihs ;Skaÿ m%ldYhg úreoaOj fmkS","l< hq;= ld¾h"
"isàug iy fya;= oelaùug wjirh ,nd § we;a;d","mámdáh"
"jQ o kshu lrk ,o wemh ksYaÑ;j olajd we;s",""
"ld,iSudj we;=<; ;ekam;a lr we;a;d jQ o; fyda",""
"^wd& ksh; ;Skaÿ m%ldYh bj;,ñka""  16 jk j.ka;sfha",""
"^3& jk Wmj.ka;sh hgf;a ú;a;slreg fmkS isàug",""
"iy fya;= oelaùug wjirh ,nd § we;a;d jQ o""",""
"iemhSug kshu lrk ,o wemh ksYaÑ;j olajd",""
"we;s ld,iSudj we;=<; ;ekam;a lr we;a;d jQ o""",""
