"25
2023 wxl 1 ork noaog § we;s mßY%j,",""
"ika;lh  wdmiq  ,nd  .ekSfï  mk;",""
"tfia jqj o"" ta ixia:d.; uKav,fha hï wOHlaIjrhl=""",""
"l<ukdlrejl= fyda f,alïjrhl= fyda ta yjq,a jHdmdrfha",""
"hï yjq,alrejl= fyda ta ixia:d.; fkdlrk ,o uKav,fha",""
"hï  mqoa.,hl=  úiska  ta  jro  ;udf.a  oekqulska  f;drj  isÿ",""
"lrkq ,en we;s njg fyda ta jro isÿ lsÍu je<elaùug wjYH",""
"iïmQ¾K ksis WfoHda.fhka ;ud lghq;= l< njg Tmamq lrkafka",""
"kï"" Tyq ta jro isÿ lrkq ,enQ f,i i,lkq fkd,eìh hq;= h'",""
"37'  ^1&  wud;Hjrhd úiska"" fï mkf;a m%;sm;a;s n,d;aul","ksfhda."
"lsÍfï ld¾hh i|yd"" fï mk; u.ska kshu lrkq ,eîug",""
"kshñ; hï ldrKhla iïnkaOfhka fyda fï mk; hgf;a",""
"ksfhda. idokq ,eîug wjYH jkakd jQ fyda n,h § we;s hï",""
"ldrKhla iïnkaOfhka ksfhda. idokq ,eìh yels h'",""
"^2& wud;Hjrhd  úiska  idokq  ,nk iEu ksfhda.hla u",""
".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" tfia m< lrkq ,enQ",""
"Èkfha § fyda ksfhda.fha ksYaÑ;j i|yka hï miq Èkhl §",""
"l%shd;aul úh hq;= h'",""
"^3& ^w& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u",""
".eiÜ m;%fha m< lrkq ,eîfuka udi ;=kla we;=<; wkqu;h",""
"i|yd md¾,sfïka;=jg bÈßm;a lrkq ,eìh hq;= h'",""
"^wd& tfia wkqu; lrkq fkd,enQ hï ksfhda.hla ta ksfhda.h",""
"hgf;a  h:d  mßÈ  lrk  ,o  lsisjlg  w.;shla  fkdue;sj""",""
"ta  wkkqu;fha  Èk  isg  mßÉýkak  jQ  f,i  i,lkq  ,eìh",""
"hq;= h'",""
"^4&    ksfhda.hla  mßÉýkak  jQ  f,i  i,lkq  ,nk  Èkh",""
"ms<sn| ksfõokhla .eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
"38' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:  ksrEmKh"
"mkf;a-",""
