"","Èkh olajd iy ta wjirh ,nd §fï Èkfha isg tla"
"","wjqreoaol jeäÿr ld,iSudjla i|yd m%udK l< w,dN"
"","f,i meñKs,slreg f.úh hq;= uq¿ uqo,g"""
"","fkdwvq uqo,l wemhla imhk f,i ú;a;slreg kshu lrkq"
"",",eìh hq;= h'"
"kshu lrk ,o",""
"","14' ^1& 13 jk j.ka;sh hgf;a wêlrKh úiska kshu lrk"
"wemh  i;s",""
"",",o wemh ta wd{dj lrk ,o Èk isg i;s folla we;=<;"
"folla  we;=<;",""
";ekam;a  l<","uqo,ska wêlrKfha ;ekam;a lrkq ,eìh hq;= h'"
"hq;=  nj",""
"","^2& wêlrKfha frðiag%d¾jrhd úiska"" ta uqo, wêlrKh"
"","úiska mj;ajdf.k hkq ,nk fmd,S Wmph jk nexl= .sKqul"
"",";ekam;a lsÍu i|yd ;ekam;= fkdaÜgqjla ksl=;a lsÍug lghq;="
"","ie,eiaúh hq;= w;r"" wêlrKh úiska jeäÿr wd{djla lrkq"
"",",nk f;la tu uqo,a tu .sKqfï ;nd.; hq;= h'"
"","^3& ú;a;slre úiska"" ^1& jk Wmj.ka;sfha i|yka i;s foll"
"","ld,iSudj we;=<; lrkq ,nk b,a,Sula u.ska Tyqg tu wemh"
"",";ekam;a lsÍug fkdyels njg wêlrKh iEySug m;ajk mßÈ"
"","m%udKj;a fya;= oelaùfuka ;yjqre lrkq ,nkafka kï ñi"""
"","wêlrKh úiska kshu lrk ,o wemh ;ekam;a lsÍu i|yd"
"","hï jeäÿr ld,iSudjla wêlrKh  úiska ,nd fokq fkd,eìh"
"","hq;= h' tjeks wjia:djl §"" wêlrKh  úiska l,ska ,nd fok"
"",",o ld,iSudj wjidkfha isg i;s folla fkdblau úh hq;="
"","jeäÿr ld,iSudjla wêlrKh úiska ,nd Èh yels h'"
