"17
2023 wxl 1 ork noaog § we;s mßY%j,",""
"ika;lh  wdmiq  ,nd  .ekSfï  mk;",""
"f,i wNshdpk wêlrKh úiska m%ldYs;j u wd{djla lrkq",""
",nkafka  kï  ñi""  ta  kvq  lghq;a;  k;r  lsÍug  fya;=jla",""
"fkdúh hq;= h'",""
"^5& ú;a;slre úiska  lrk ,o wNshdpkhla fyda b,a,Sula",""
"m%ldrj l%shdfõ fhoùu k;r lrñka m%ldYs;j u wd{djla",""
"lsÍug  fmrd;=j""  wNshdpk  wêlrKh  úiska""  tu  m%Odk",""
"wNshdpkh fyda b,a,Su ksIam%N lrkq ,enqjfyd;a m%udK l<",""
"w,dN o we;=¿j 13 jk j.ka;sh hgf;a jk meñKs,slref.a",""
"iïmQ¾K uqo,a ysñlï mEu mshùu i|yd fyda kvqfõ ish¨",""
"wjia:dkq.; lreKq wkqj wNshdpk wêlrKh úiska iqÿiq hhs",""
"i,lkq ,nk bka hï fldgila mshùu i|yd uqo,ska wemhla",""
"iemhSug ú;a;slreg kshu lrkq ,eìh hq;= h:",""
"tfia jqj o"" meñKs,slreg fyda Tyqf.a ,shdmÈxÑ kS;s{jrhdg",""
"m%udKj;a oekaùula lr we;akï ñi"" tjeks lsisÿ k;r lsÍfï",""
"wd{djla ksl=;a fkdlrkq ,eìh hq;= h'",""
"23'23'23'23'23' ^1& 22 jk j.ka;sfha i|yka ßÜ wd{dj l%shdfõ fhdojk","úfrdaOh  mEu"
"","wmydi lsÍula"
"w;r;=r hï ;eke;a;l= úiska msial,ag úfrdaOh mdkq ,enqjfyd;a",""
"","f,i i,lkq"
"fyda ndOd lrkq ,enqjfyd;a msial,a úiska"" ta úfrdaOh mEfuka",""
"",",eìh  hq;=  nj"
"fyda ndOd lsÍfuka miq Èk oyy;rla we;=<; ta úfrdaOh mEu",""
"fyda ndOd lsÍu ms<sn|j wêlrKh fj; jd¾;d lrkq ,eìh",""
"hq;= h' ta úfrdaOh mEfuka fyda ndOd lsÍfuka wêlrKhg isÿ",""
"lrk ,o wmydi lsÍu iïnkaOfhka Tyqg úreoaOj lghq;=",""
"fkdl< hq;af;a ukao hkakg fya;= olajk f,i kshu lrñka",""
"ta úfrdaOh mEu fyda ndOd lsÍu isÿ l< ;eke;a;dg úreoaOj",""
"wêlrKh úiska oekaùula ksl=;a lrkq ,eìh hq;= h'",""
"^2&  ^w&  fï  mk;  hgf;a  ßÜ  wd{djla  l%shdfõ  fhdojk",""
"w;r;=r msial,ag úfrdaOh mdk fyda ndOd lrk hï ;eke;a;l=-",""
"^i& tu úfrdaOh mEu fyda ndOd lsÍu úksYaÑ; Khlre",""
"fkdjk  ;eke;a;l=  úiska""  hï  whs;sjdislula  fyda",""
"iïnkaO;djla m%ldrj ;ud fjkqfjka u fyda úksYaÑ;",""
"Khlre fkdjk fjk;a hï ;eke;a;l= fjkqfjka",""
"Tyq tu uq¿ mßY%fha u ika;lh ork njg ioaNdjfhka",""
"y
ñlï mEu fya;=fjka isÿ jQfha hhs wêlrKh iEySug",""
"m;ajk mßÈ Tmamq lrkq ,enqjfyd;a ñi; fyda",""
